iteration,entity_set_nr,entity_set_latency_milliseconds
1,280,0.497
1,281,0.497
1,282,0.0
1,283,0.495
1,284,0.49
1,285,0.505
1,286,0.501
1,287,0.496
1,288,0.493
1,289,0.49
1,290,0.498
1,291,0.497
1,292,0.499
1,293,0.495
1,294,0.0
1,295,0.507
1,296,0.494
1,297,0.493
1,298,0.496
1,299,0.495
1,300,0.993
1,301,0.499
1,302,0.0
1,303,0.495
1,304,0.505
1,305,0.993
1,306,0.496
1,307,0.496
1,308,0.496
1,309,0.0
1,310,0.491
1,311,0.498
1,312,0.5
1,313,0.0
1,314,0.496
1,315,0.0
1,316,0.503
1,317,0.493
1,318,0.493
1,319,0.496
1,320,0.496
1,321,0.496
1,322,0.501
1,323,0.493
1,324,0.496
1,325,0.498
1,326,0.498
1,327,0.486
1,328,0.992
1,329,0.504
1,330,0.493
1,331,0.493
1,332,0.995
1,333,0.0
1,334,0.495
1,335,0.498
1,336,0.999
1,337,0.499
1,338,0.498
1,339,0.493
1,340,0.497
1,341,0.496
1,342,0.496
1,343,0.497
1,344,0.502
1,345,0.496
1,346,0.495
1,347,0.501
1,348,0.496
1,349,0.495
1,350,0.492
1,351,0.492
1,352,0.494
1,353,0.499
1,354,0.0
1,355,0.498
1,356,0.0
1,357,0.497
1,358,0.504
1,359,0.496
1,360,0.493
1,361,0.495
1,362,0.496
1,363,0.496
1,364,0.497
1,365,0.502
1,366,0.495
1,367,0.497
1,368,0.0
1,369,0.493
1,370,0.502
1,371,0.496
1,372,0.0
1,373,0.0
1,374,0.495
1,375,0.503
1,376,0.506
1,377,0.497
1,378,0.492
1,379,0.493
1,380,0.496
1,381,0.0
1,382,0.0
1,383,0.496
1,384,0.991
1,385,0.491
1,386,0.49
1,387,0.502
1,388,0.0
1,389,0.503
1,390,0.494
1,391,0.496
1,392,0.494
1,393,0.495
1,394,0.497
1,395,0.497
1,396,0.496
1,397,0.503
1,398,0.0
1,399,0.496
1,400,0.0
1,401,0.496
1,402,0.495
1,403,0.498
1,404,0.502
1,405,0.0
1,406,0.495
1,407,0.496
1,408,0.496
1,409,0.497
1,410,0.0
1,411,0.497
1,412,0.497
1,413,0.492
1,414,0.0
1,415,0.498
1,416,0.503
1,417,0.0
1,418,0.497
1,419,0.498
1,420,0.0
1,421,0.496
1,422,0.0
1,423,0.505
1,424,0.505
1,425,0.5
1,426,0.495
1,427,0.0
1,428,0.496
1,429,0.5
1,430,0.0
1,431,0.498
1,432,0.493
1,433,0.0
1,434,0.0
1,435,0.491
1,436,1.489
1,437,0.499
1,438,0.496
1,439,0.498
1,440,0.499
1,441,0.495
1,442,0.499
1,443,0.503
1,444,0.0
1,445,0.498
1,446,0.495
1,447,0.0
1,448,0.501
1,449,0.491
1,450,0.509
1,451,0.486
1,452,0.0
1,453,0.495
1,454,0.0
1,455,0.491
1,456,0.492
1,457,0.0
1,458,0.495
1,459,0.495
1,460,0.496
1,461,0.496
1,462,0.498
1,463,0.496
1,464,0.496
1,465,0.498
1,466,0.496
1,467,0.49
1,468,0.49
1,469,0.0
1,470,0.497
1,471,0.502
1,472,0.49
1,473,0.489
1,474,0.502
1,475,0.497
1,476,0.49
1,477,0.995
1,478,0.5
1,479,0.0
1,480,0.496
1,481,0.0
1,482,0.0
1,483,0.497
1,484,0.489
1,485,0.0
1,486,0.497
1,487,0.489
1,488,0.0
1,489,0.496
1,490,0.495
1,491,0.0
1,492,0.498
1,493,0.496
1,494,0.499
1,495,0.491
1,496,0.494
1,497,0.992
1,498,0.494
1,499,0.497
1,500,0.493
1,501,0.0
1,502,0.0
1,503,0.5
1,504,0.498
1,505,0.497
1,506,0.489
1,507,0.991
1,508,0.501
1,509,0.993
1,510,0.496
1,511,0.496
1,512,0.498
1,513,0.494
1,514,0.495
1,515,0.993
1,516,0.504
1,517,0.495
1,518,0.496
1,519,0.496
1,520,0.493
1,521,0.498
1,522,0.497
1,523,0.497
1,524,0.499
1,525,0.496
1,526,0.495
1,527,0.503
1,528,0.493
1,529,0.497
1,530,0.496
1,531,0.499
1,532,0.496
1,533,0.509
1,534,0.497
1,535,0.482
1,536,0.989
1,537,0.495
1,538,0.5
1,539,0.494
1,540,0.0
1,541,0.494
1,542,0.496
1,543,0.496
1,544,0.497
1,545,0.497
1,546,0.496
1,547,0.489
1,548,0.498
1,549,0.5
1,550,0.497
1,551,0.501
1,552,0.496
1,553,0.497
1,554,0.996
1,555,0.496
1,556,0.497
1,557,0.497
1,558,0.497
1,559,0.497
1,560,0.503
1,561,0.498
1,562,0.495
1,563,0.0
1,564,0.0
1,565,0.496
1,566,0.0
1,567,0.502
1,568,0.0
1,569,0.494
1,570,0.0
1,571,0.494
1,572,0.491
1,573,0.488
1,574,0.49
1,575,0.498
1,576,0.492
1,577,0.488
1,578,0.0
1,579,0.495
1,580,0.495
1,581,0.0
1,582,0.499
1,583,0.494
1,584,0.495
1,585,0.0
1,586,0.493
1,587,0.497
1,588,0.495
1,589,0.497
1,590,0.0
1,591,0.499
1,592,0.493
1,593,0.493
1,594,0.505
1,595,0.482
1,596,0.497
1,597,0.497
1,598,0.496
1,599,0.991
1,600,0.496
1,601,0.497
1,602,0.5
1,603,0.496
1,604,0.495
1,605,0.498
1,606,0.494
1,607,0.496
1,608,0.496
1,609,0.513
1,610,0.493
1,611,0.497
1,612,0.495
1,613,0.498
1,614,0.494
1,615,0.499
1,616,0.507
1,617,0.497
1,618,0.495
1,619,0.502
1,620,0.495
1,621,0.496
1,622,0.495
1,623,0.49
1,624,0.502
1,625,0.0
1,626,0.498
1,627,0.496
1,628,0.496
1,629,0.495
1,630,0.0
1,631,0.0
1,632,0.0
1,633,0.497
1,634,0.491
1,635,0.496
1,636,0.498
1,637,0.49
1,638,0.495
1,639,0.499
1,640,0.498
1,641,0.492
1,642,0.496
1,643,0.495
1,644,0.482
1,645,0.495
1,646,0.493
1,647,0.498
1,648,0.495
1,649,0.495
1,650,0.493
1,651,0.499
1,652,0.493
1,653,0.495
1,654,0.0
1,655,0.49
1,656,0.495
1,657,0.498
1,658,0.494
1,659,0.497
1,660,0.494
1,661,0.495
1,662,0.503
1,663,0.496
1,664,0.497
1,665,0.483
1,666,0.0
1,667,0.499
1,668,0.495
1,669,0.498
1,670,0.994
1,671,0.496
1,672,0.49
1,673,0.5
1,674,0.0
1,675,0.489
1,676,0.496
1,677,0.0
1,678,0.496
1,679,0.493
1,680,0.494
1,681,0.0
1,682,0.498
1,683,0.495
1,684,0.492
1,685,0.495
1,686,0.498
1,687,0.497
1,688,0.492
1,689,0.502
1,690,0.494
1,691,0.496
1,692,0.0
1,693,0.481
1,694,0.494
1,695,0.496
1,696,0.506
1,697,0.502
1,698,0.488
1,699,0.496
1,700,0.494
1,701,0.497
1,702,0.489
1,703,0.496
1,704,0.0
1,705,0.501
1,706,0.502
1,707,0.496
1,708,0.496
1,709,0.496
1,710,0.501
1,711,0.499
1,712,0.496
1,713,0.495
1,714,0.497
1,715,0.499
1,716,0.495
1,717,0.502
1,718,0.498
1,719,0.503
1,720,0.492
1,721,0.497
1,722,0.489
1,723,0.496
1,724,0.498
1,725,0.494
1,726,0.495
1,727,0.495
1,728,0.0
1,729,0.497
1,730,0.496
1,731,0.499
1,732,0.496
1,733,0.495
1,734,0.0
1,735,0.497
1,736,0.498
1,737,0.496
1,738,0.495
1,739,0.496
1,740,0.0
1,741,0.496
1,742,0.0
1,743,0.497
1,744,0.496
1,745,0.0
1,746,0.493
1,747,0.498
1,748,0.0
1,749,0.496
1,750,0.494
1,751,0.501
1,752,0.494
1,753,0.495
1,754,0.497
1,755,0.0
1,756,0.495
1,757,0.996
1,758,0.494
1,759,0.496
1,760,0.51
1,761,0.495
1,762,0.504
1,763,0.497
1,764,0.499
1,765,0.496
1,766,0.497
1,767,0.0
1,768,0.497
1,769,0.497
1,770,0.493
1,771,0.494
1,772,0.496
1,773,0.504
1,774,0.497
1,775,0.497
1,776,0.495
1,777,0.494
1,778,0.495
1,779,0.505
1,780,0.51
1,781,0.496
1,782,0.0
1,783,0.496
1,784,0.0
1,785,0.493
1,786,0.496
1,787,0.495
1,788,0.502
1,789,0.496
1,790,0.497
1,791,0.0
1,792,0.0
1,793,0.498
1,794,0.0
1,795,0.0
1,796,0.497
1,797,0.493
1,798,0.496
1,799,0.499
1,800,0.502
1,801,0.492
1,802,0.0
1,803,0.499
1,804,0.496
1,805,0.496
1,806,0.498
1,807,0.496
1,808,0.496
1,809,0.504
1,810,0.495
1,811,0.498
1,812,0.494
1,813,0.501
1,814,0.495
1,815,0.496
1,816,0.493
1,817,0.495
1,818,0.499
1,819,0.496
1,820,0.498
1,821,0.493
1,822,0.0
1,823,0.0
1,824,0.0
1,825,0.0
1,826,0.496
1,827,0.495
1,828,0.49
1,829,0.499
1,830,0.498
1,831,0.496
1,832,0.0
1,833,0.496
1,834,0.495
1,835,0.502
1,836,0.0
1,837,0.0
1,838,0.0
1,839,0.502
1,840,0.0
1,841,0.493
1,842,0.497
1,843,0.495
1,844,0.496
1,845,0.51
1,846,0.498
1,847,0.496
1,848,0.0
1,849,0.0
1,850,0.5
1,851,0.494
1,852,0.5
1,853,0.491
1,854,0.498
1,855,0.496
1,856,0.0
1,857,0.497
1,858,0.501
1,859,0.508
1,860,0.498
1,861,0.493
1,862,0.5
1,863,0.494
1,864,0.499
1,865,0.498
1,866,0.496
1,867,0.496
1,868,0.496
1,869,0.0
1,870,0.5
1,871,0.497
1,872,0.496
1,873,0.497
1,874,0.485
1,875,0.495
1,876,0.489
1,877,0.494
1,878,0.489
1,879,0.498
1,880,0.494
1,881,0.493
1,882,0.496
1,883,0.496
1,884,0.507
1,885,0.497
1,886,0.495
1,887,0.496
1,888,0.493
1,889,0.491
1,890,0.496
1,891,0.497
1,892,0.495
1,893,0.5
1,894,0.496
1,895,0.496
1,896,0.493
1,897,0.495
1,898,0.497
1,899,0.496
1,900,0.0
1,901,0.498
1,902,0.496
1,903,0.49
1,904,0.494
1,905,0.492
1,906,0.5
1,907,0.0
1,908,0.491
1,909,0.493
1,910,0.494
1,911,0.491
1,912,0.496
1,913,0.495
1,914,0.498
1,915,0.495
1,916,0.498
1,917,0.497
1,918,0.493
1,919,0.496
1,920,0.496
1,921,0.497
1,922,0.0
1,923,0.499
1,924,0.498
1,925,0.499
1,926,0.0
1,927,0.497
1,928,0.0
1,929,0.496
1,930,0.498
1,931,0.0
1,932,0.497
1,933,0.497
1,934,0.496
1,935,0.492
1,936,0.497
1,937,0.492
1,938,0.497
1,939,0.497
1,940,0.497
1,941,0.506
1,942,0.498
1,943,0.5
1,944,0.494
1,945,0.0
1,946,0.495
1,947,0.993
1,948,0.496
1,949,0.496
1,950,0.497
1,951,0.489
1,952,0.498
1,953,0.488
1,954,0.496
1,955,0.49
1,956,0.497
1,957,0.497
1,958,0.497
1,959,0.507
1,960,0.496
1,961,0.497
1,962,0.496
1,963,0.496
1,964,0.988
1,965,0.491
1,966,0.49
1,967,0.498
1,968,0.493
1,969,0.501
1,970,0.496
1,971,0.495
1,972,0.496
1,973,0.485
1,974,0.498
1,975,0.497
1,976,0.496
1,977,0.502
1,978,0.501
1,979,0.505
1,980,0.496
1,981,0.493
1,982,0.499
1,983,0.0
1,984,0.495
1,985,0.495
1,986,0.496
1,987,0.491
1,988,0.508
1,989,0.496
1,990,0.494
1,991,0.496
1,992,0.49
1,993,0.497
1,994,0.501
1,995,0.496
1,996,0.497
1,997,0.0
1,998,0.0
1,999,0.495
1,1000,0.5
2,1,0.493
2,2,0.496
2,3,0.0
2,4,0.496
2,5,0.497
2,6,0.503
2,7,0.494
2,8,0.496
2,9,0.496
2,10,0.499
2,11,0.0
2,12,0.0
2,13,0.495
2,14,0.49
2,15,0.495
2,16,0.498
2,17,0.501
2,18,0.494
2,19,0.496
2,20,0.0
2,21,0.0
2,22,0.496
2,23,0.495
2,24,0.499
2,25,0.497
2,26,0.491
2,27,0.0
2,28,0.496
2,29,0.499
2,30,0.499
2,31,0.492
2,32,0.496
2,33,0.498
2,34,0.496
2,35,0.495
2,36,0.0
2,37,0.0
2,38,0.5
2,39,0.489
2,40,0.986
2,41,0.494
2,42,0.499
2,43,0.0
2,44,0.496
2,45,0.501
2,46,0.495
2,47,0.491
2,48,0.504
2,49,0.0
2,50,0.495
2,51,0.0
2,52,0.505
2,53,0.495
2,54,0.489
2,55,0.0
2,56,0.496
2,57,0.498
2,58,0.498
2,59,0.492
2,60,0.496
2,61,0.0
2,62,0.0
2,63,0.489
2,64,0.499
2,65,0.498
2,66,0.497
2,67,0.491
2,68,0.495
2,69,0.498
2,70,0.0
2,71,0.509
2,72,0.497
2,73,0.496
2,74,0.497
2,75,0.5
2,76,0.503
2,77,0.0
2,78,0.492
2,79,0.496
2,80,0.497
2,81,0.505
2,82,0.499
2,83,0.497
2,84,0.503
2,85,0.49
2,86,0.499
2,87,0.494
2,88,0.0
2,89,0.497
2,90,0.496
2,91,0.993
2,92,0.0
2,93,0.493
2,94,0.0
2,95,0.498
2,96,0.499
2,97,0.0
2,98,0.0
2,99,0.495
2,100,0.0
2,101,0.0
2,102,0.499
2,103,0.0
2,104,0.502
2,105,0.495
2,106,0.496
2,107,0.495
2,108,0.0
2,109,0.494
2,110,0.496
2,111,0.498
2,112,0.491
2,113,0.0
2,114,0.501
2,115,0.497
2,116,0.497
2,117,0.482
2,118,0.496
2,119,0.496
2,120,0.0
2,121,0.0
2,122,0.49
2,123,0.497
2,124,0.493
2,125,0.495
2,126,0.496
2,127,0.496
2,128,0.498
2,129,0.0
2,130,0.0
2,131,0.493
2,132,0.497
2,133,0.497
2,134,0.489
2,135,0.494
2,136,0.0
2,137,0.501
2,138,0.489
2,139,0.495
2,140,0.0
2,141,0.508
2,142,0.497
2,143,0.0
2,144,0.501
2,145,0.0
2,146,0.494
2,147,0.495
2,148,0.498
2,149,0.0
2,150,0.492
2,151,0.494
2,152,0.499
2,153,0.501
2,154,0.496
2,155,0.99
2,156,0.492
2,157,0.493
2,158,0.0
2,159,0.0
2,160,0.496
2,161,0.0
2,162,0.493
2,163,0.494
2,164,0.488
2,165,0.494
2,166,0.503
2,167,0.496
2,168,0.498
2,169,0.491
2,170,0.494
2,171,0.497
2,172,0.0
2,173,0.0
2,174,0.496
2,175,0.496
2,176,0.494
2,177,0.496
2,178,0.5
2,179,0.493
2,180,0.495
2,181,0.496
2,182,0.495
2,183,0.497
2,184,0.496
2,185,0.493
2,186,0.493
2,187,0.0
2,188,0.0
2,189,0.503
2,190,0.496
2,191,0.498
2,192,0.495
2,193,0.0
2,194,0.495
2,195,0.987
2,196,0.487
2,197,0.494
2,198,0.496
2,199,0.498
2,200,0.498
2,201,0.0
2,202,0.0
2,203,0.496
2,204,0.0
2,205,0.501
2,206,0.0
2,207,0.508
2,208,0.499
2,209,0.494
2,210,0.502
2,211,0.49
2,212,0.494
2,213,0.497
2,214,0.496
2,215,0.0
2,216,0.492
2,217,0.498
2,218,0.0
2,219,0.496
2,220,0.49
2,221,0.495
2,222,0.497
2,223,0.495
2,224,0.499
2,225,0.495
2,226,0.491
2,227,0.497
2,228,0.0
2,229,0.0
2,230,0.0
2,231,0.0
2,232,0.494
2,233,0.0
2,234,0.0
2,235,0.499
2,236,0.49
2,237,0.992
2,238,0.495
2,239,0.49
2,240,0.493
2,241,0.494
2,242,0.494
2,243,0.494
2,244,0.497
2,245,0.497
2,246,0.48
2,247,0.994
2,248,0.503
2,249,0.492
2,250,0.495
2,251,0.492
2,252,0.0
2,253,0.498
2,254,0.0
2,255,0.491
2,256,0.494
2,257,0.991
2,258,0.496
2,259,0.502
2,260,0.494
2,261,0.0
2,262,0.49
2,263,0.497
2,264,0.498
2,265,0.497
2,266,0.496
2,267,0.0
2,268,0.495
2,269,0.0
2,270,0.495
2,271,0.0
2,272,0.497
2,273,0.49
2,274,0.491
2,275,0.495
2,276,0.0
2,277,0.495
2,278,0.495
2,279,0.498
2,280,0.502
2,281,0.496
2,282,0.499
2,283,0.497
2,284,0.495
2,285,0.493
2,286,0.498
2,287,0.494
2,288,0.498
2,289,0.496
2,290,0.0
2,291,0.0
2,292,0.496
2,293,0.493
2,294,0.5
2,295,0.498
2,296,0.494
2,297,0.494
2,298,0.494
2,299,0.495
2,300,0.497
2,301,0.488
2,302,0.0
2,303,0.501
2,304,0.502
2,305,0.0
2,306,0.497
2,307,0.496
2,308,0.496
2,309,0.0
2,310,0.491
2,311,0.503
2,312,0.513
2,313,0.0
2,314,0.499
2,315,0.495
2,316,0.493
2,317,0.496
2,318,0.496
2,319,0.507
2,320,0.496
2,321,0.482
2,322,0.491
2,323,0.497
2,324,0.0
2,325,0.0
2,326,0.492
2,327,0.498
2,328,0.0
2,329,0.498
2,330,0.494
2,331,0.49
2,332,0.983
2,333,0.0
2,334,0.982
2,335,0.496
2,336,0.496
2,337,0.496
2,338,0.499
2,339,0.498
2,340,0.0
2,341,0.495
2,342,0.495
2,343,0.5
2,344,0.0
2,345,0.0
2,346,0.499
2,347,0.493
2,348,0.495
2,349,0.0
2,350,0.498
2,351,0.0
2,352,0.501
2,353,0.496
2,354,0.496
2,355,0.0
2,356,0.497
2,357,0.0
2,358,0.494
2,359,0.496
2,360,0.0
2,361,0.496
2,362,0.496
2,363,0.979
2,364,0.496
2,365,0.0
2,366,0.496
2,367,0.49
2,368,0.496
2,369,0.499
2,370,0.496
2,371,0.0
2,372,0.0
2,373,0.495
2,374,0.49
2,375,0.0
2,376,0.0
2,377,0.0
2,378,0.495
2,379,0.497
2,380,0.0
2,381,0.495
2,382,0.495
2,383,0.494
2,384,0.495
2,385,0.493
2,386,0.0
2,387,0.495
2,388,0.496
2,389,0.489
2,390,0.5
2,391,0.0
2,392,0.492
2,393,0.497
2,394,0.489
2,395,0.494
2,396,0.493
2,397,0.494
2,398,0.488
2,399,0.492
2,400,0.0
2,401,0.493
2,402,0.501
2,403,0.5
2,404,0.497
2,405,0.0
2,406,0.495
2,407,0.494
2,408,0.504
2,409,0.494
2,410,0.0
2,411,0.0
2,412,0.498
2,413,0.495
2,414,0.497
2,415,0.496
2,416,0.498
2,417,0.492
2,418,0.495
2,419,0.0
2,420,0.495
2,421,0.496
2,422,0.495
2,423,0.496
2,424,0.0
2,425,0.494
2,426,0.489
2,427,0.497
2,428,0.494
2,429,0.5
2,430,0.985
2,431,0.499
2,432,0.496
2,433,0.497
2,434,0.485
2,435,0.492
2,436,0.0
2,437,0.494
2,438,0.497
2,439,0.496
2,440,0.0
2,441,0.492
2,442,0.505
2,443,0.496
2,444,0.495
2,445,0.498
2,446,0.485
2,447,0.492
2,448,0.498
2,449,0.492
2,450,0.489
2,451,0.495
2,452,0.495
2,453,0.498
2,454,0.0
2,455,0.502
2,456,0.494
2,457,0.482
2,458,0.0
2,459,0.497
2,460,0.495
2,461,0.5
2,462,0.495
2,463,0.501
2,464,0.0
2,465,0.0
2,466,0.494
2,467,0.496
2,468,0.482
2,469,0.499
2,470,0.495
2,471,0.495
2,472,0.497
2,473,0.496
2,474,0.5
2,475,0.496
2,476,0.496
2,477,0.499
2,478,0.0
2,479,0.491
2,480,0.495
2,481,0.499
2,482,0.496
2,483,0.496
2,484,0.497
2,485,0.496
2,486,0.495
2,487,0.499
2,488,0.498
2,489,0.494
2,490,0.494
2,491,0.492
2,492,0.498
2,493,0.493
2,494,0.499
2,495,0.502
2,496,0.496
2,497,0.497
2,498,0.492
2,499,0.498
2,500,0.496
2,501,0.0
2,502,0.0
2,503,0.496
2,504,0.497
2,505,0.496
2,506,0.501
2,507,0.499
2,508,0.495
2,509,0.495
2,510,0.0
2,511,0.0
2,512,0.497
2,513,0.496
2,514,0.498
2,515,0.497
2,516,0.494
2,517,0.494
2,518,0.501
2,519,0.493
2,520,0.494
2,521,0.0
2,522,0.0
2,523,0.5
2,524,0.495
2,525,0.989
2,526,0.496
2,527,0.498
2,528,0.496
2,529,0.497
2,530,0.497
2,531,0.494
2,532,0.494
2,533,0.498
2,534,0.993
2,535,0.0
2,536,0.495
2,537,0.497
2,538,0.49
2,539,0.499
2,540,0.495
2,541,0.497
2,542,0.505
2,543,0.0
2,544,0.0
2,545,0.496
2,546,0.501
2,547,0.0
2,548,0.496
2,549,0.494
2,550,0.495
2,551,0.492
2,552,0.495
2,553,0.506
2,554,0.991
2,555,0.497
2,556,0.0
2,557,0.495
2,558,0.497
2,559,0.495
2,560,0.0
2,561,0.497
2,562,0.493
2,563,0.0
2,564,0.495
2,565,0.496
2,566,0.505
2,567,0.496
2,568,0.5
2,569,0.497
2,570,0.497
2,571,0.492
2,572,0.5
2,573,0.492
2,574,0.495
2,575,0.495
2,576,0.0
2,577,0.497
2,578,0.496
2,579,0.497
2,580,0.493
2,581,0.496
2,582,0.489
2,583,0.497
2,584,0.495
2,585,0.498
2,586,0.496
2,587,0.0
2,588,0.0
2,589,0.496
2,590,0.494
2,591,0.98
2,592,0.0
2,593,0.491
2,594,0.482
2,595,0.497
2,596,0.0
2,597,0.494
2,598,0.496
2,599,0.495
2,600,0.0
2,601,0.504
2,602,0.497
2,603,0.0
2,604,0.5
2,605,0.498
2,606,0.494
2,607,0.0
2,608,0.499
2,609,0.498
2,610,0.494
2,611,0.508
2,612,0.0
2,613,0.496
2,614,0.496
2,615,0.0
2,616,0.494
2,617,0.0
2,618,0.0
2,619,0.991
2,620,0.495
2,621,0.496
2,622,0.499
2,623,0.496
2,624,0.494
2,625,0.497
2,626,0.496
2,627,0.488
2,628,0.496
2,629,0.499
2,630,0.496
2,631,0.0
2,632,0.493
2,633,0.0
2,634,0.502
2,635,0.0
2,636,0.493
2,637,0.495
2,638,0.496
2,639,0.501
2,640,0.496
2,641,0.495
2,642,0.489
2,643,0.496
2,644,0.495
2,645,0.491
2,646,0.501
2,647,0.495
2,648,0.498
2,649,0.492
2,650,0.488
2,651,0.495
2,652,0.0
2,653,0.493
2,654,0.494
2,655,0.5
2,656,0.495
2,657,0.0
2,658,0.0
2,659,0.496
2,660,0.0
2,661,0.497
2,662,0.496
2,663,0.496
2,664,0.489
2,665,0.0
2,666,0.498
2,667,0.495
2,668,0.495
2,669,0.0
2,670,0.496
2,671,0.0
2,672,0.495
2,673,0.495
2,674,0.496
2,675,0.495
2,676,0.0
2,677,0.495
2,678,0.497
2,679,0.496
2,680,0.0
2,681,0.496
2,682,0.495
2,683,0.49
2,684,0.0
2,685,0.497
2,686,0.0
2,687,0.498
2,688,0.496
2,689,0.493
2,690,0.496
2,691,0.499
2,692,0.0
2,693,0.492
2,694,0.497
2,695,0.496
2,696,0.495
2,697,0.495
2,698,0.497
2,699,0.0
2,700,0.495
2,701,0.497
2,702,0.504
2,703,0.498
2,704,0.0
2,705,0.498
2,706,0.496
2,707,0.496
2,708,0.494
2,709,0.497
2,710,0.509
2,711,0.506
2,712,0.495
2,713,0.504
2,714,0.494
2,715,0.503
2,716,0.497
2,717,0.491
2,718,0.492
2,719,0.496
2,720,0.504
2,721,0.496
2,722,0.497
2,723,0.0
2,724,0.496
2,725,0.503
2,726,1.002
2,727,0.0
2,728,0.49
2,729,0.5
2,730,0.496
2,731,0.0
2,732,0.499
2,733,0.499
2,734,0.501
2,735,0.496
2,736,0.495
2,737,0.498
2,738,0.493
2,739,0.493
2,740,0.498
2,741,0.494
2,742,0.492
2,743,0.494
