iteration,entity_set_nr,entity_set_latency_milliseconds
1,179,0.496
1,180,0.992
1,181,0.992
1,182,0.0
1,183,0.498
1,184,0.496
1,185,0.498
1,186,0.496
1,187,0.993
1,188,0.496
1,189,0.494
1,190,0.992
1,191,0.0
1,192,0.496
1,193,0.0
1,194,0.987
1,195,0.496
1,196,0.495
1,197,0.496
1,198,0.496
1,199,0.494
1,200,0.496
1,201,0.496
1,202,0.496
1,203,0.496
1,204,0.5
1,205,0.496
1,206,0.0
1,207,0.992
1,208,0.996
1,209,0.496
1,210,0.496
1,211,0.504
1,212,0.489
1,213,0.0
1,214,0.496
1,215,0.498
1,216,0.501
1,217,0.0
1,218,0.496
1,219,0.494
1,220,0.496
1,221,0.493
1,222,0.495
1,223,0.496
1,224,0.497
1,225,0.496
1,226,0.497
1,227,0.497
1,228,0.496
1,229,0.497
1,230,0.499
1,231,0.498
1,232,0.497
1,233,0.503
1,234,0.497
1,235,0.496
1,236,0.497
1,237,0.496
1,238,0.496
1,239,0.493
1,240,0.496
1,241,0.496
1,242,0.0
1,243,0.495
1,244,0.496
1,245,0.496
1,246,0.497
1,247,0.995
1,248,0.496
1,249,0.497
1,250,0.0
1,251,0.497
1,252,0.495
1,253,0.494
1,254,0.502
1,255,0.0
1,256,0.499
1,257,0.496
1,258,0.496
1,259,0.991
1,260,0.495
1,261,0.494
1,262,0.499
1,263,0.496
1,264,0.496
1,265,0.0
1,266,0.494
1,267,0.501
1,268,0.496
1,269,0.497
1,270,0.498
1,271,0.496
1,272,0.496
1,273,0.497
1,274,0.498
1,275,0.496
1,276,0.0
1,277,0.495
1,278,0.497
1,279,0.496
1,280,0.0
1,281,0.496
1,282,0.495
1,283,0.495
1,284,0.496
1,285,0.49
1,286,0.497
1,287,1.001
1,288,0.0
1,289,0.497
1,290,0.495
1,291,0.496
1,292,0.499
1,293,0.0
1,294,0.495
1,295,0.496
1,296,0.495
1,297,0.992
1,298,0.496
1,299,0.499
1,300,0.492
1,301,0.494
1,302,0.496
1,303,0.496
1,304,0.495
1,305,0.496
1,306,0.495
1,307,0.0
1,308,0.496
1,309,0.0
1,310,0.496
1,311,0.996
1,312,0.492
1,313,0.0
1,314,0.495
1,315,0.994
1,316,0.495
1,317,0.497
1,318,0.496
1,319,0.496
1,320,0.497
1,321,0.998
1,322,0.496
1,323,0.492
1,324,0.991
1,325,0.497
1,326,0.496
1,327,0.496
1,328,0.497
1,329,0.498
1,330,0.992
1,331,0.499
1,332,0.496
1,333,0.495
1,334,0.498
1,335,0.496
1,336,0.498
1,337,0.498
1,338,0.496
1,339,0.496
1,340,0.495
1,341,0.503
1,342,0.0
1,343,0.496
1,344,0.493
1,345,0.496
1,346,0.497
1,347,0.493
1,348,0.498
1,349,0.996
1,350,0.496
1,351,0.992
1,352,0.496
1,353,0.496
1,354,0.495
1,355,0.0
1,356,0.503
1,357,0.496
1,358,0.493
1,359,0.495
1,360,0.496
1,361,0.992
1,362,0.496
1,363,0.496
1,364,0.498
1,365,0.496
1,366,0.502
1,367,0.493
1,368,0.496
1,369,0.496
1,370,0.0
1,371,0.496
1,372,0.496
1,373,0.0
1,374,0.493
1,375,0.0
1,376,0.496
1,377,0.494
1,378,0.495
1,379,0.501
1,380,0.496
1,381,0.499
1,382,0.496
1,383,0.497
1,384,0.497
1,385,0.498
1,386,0.0
1,387,0.496
1,388,0.494
1,389,0.494
1,390,0.0
1,391,0.494
1,392,0.494
1,393,0.497
1,394,0.492
1,395,0.496
1,396,0.502
1,397,0.993
1,398,0.991
1,399,0.498
1,400,0.498
1,401,0.496
1,402,0.495
1,403,0.503
1,404,0.502
1,405,0.496
1,406,0.0
1,407,0.5
1,408,0.497
1,409,0.0
1,410,0.495
1,411,0.495
1,412,0.497
1,413,0.496
1,414,0.496
1,415,0.495
1,416,0.495
1,417,0.498
1,418,0.992
1,419,0.0
1,420,0.496
1,421,0.989
1,422,0.496
1,423,0.497
1,424,0.992
1,425,1.0
1,426,0.495
1,427,0.496
1,428,0.0
1,429,0.498
1,430,0.495
1,431,0.496
1,432,0.489
1,433,0.994
1,434,0.497
1,435,0.497
1,436,0.496
1,437,0.0
1,438,0.496
1,439,0.495
1,440,0.496
1,441,0.494
1,442,0.496
1,443,0.496
1,444,0.495
1,445,0.496
1,446,0.497
1,447,0.491
1,448,0.499
1,449,0.496
1,450,0.496
1,451,0.496
1,452,0.991
1,453,0.992
1,454,1.006
1,455,0.496
1,456,0.992
1,457,0.0
1,458,0.499
1,459,0.497
1,460,0.0
1,461,0.496
1,462,0.993
1,463,0.496
1,464,0.498
1,465,0.496
1,466,0.0
1,467,0.496
1,468,0.496
1,469,0.496
1,470,0.5
1,471,0.0
1,472,0.495
1,473,0.498
1,474,0.497
1,475,0.5
1,476,0.502
1,477,0.496
1,478,0.0
1,479,0.495
1,480,0.498
1,481,0.496
1,482,0.496
1,483,0.499
1,484,0.496
1,485,0.496
1,486,0.493
1,487,0.492
1,488,0.497
1,489,0.495
1,490,0.496
1,491,0.499
1,492,0.497
1,493,0.495
1,494,0.502
1,495,0.495
1,496,0.496
1,497,0.497
1,498,0.0
1,499,0.497
1,500,0.494
1,501,0.49
1,502,0.489
1,503,0.992
1,504,0.497
1,505,0.495
1,506,0.498
1,507,0.493
1,508,0.0
1,509,0.495
1,510,0.495
1,511,0.496
1,512,0.992
1,513,0.496
1,514,0.0
1,515,0.494
1,516,0.496
1,517,0.498
1,518,0.503
1,519,0.49
1,520,0.495
1,521,0.502
1,522,0.496
1,523,0.494
1,524,0.496
1,525,0.496
1,526,0.496
1,527,0.494
1,528,0.497
1,529,0.49
1,530,0.496
1,531,0.0
1,532,0.989
1,533,0.496
1,534,0.498
1,535,0.0
1,536,0.0
1,537,0.496
1,538,0.496
1,539,0.991
1,540,0.496
1,541,0.497
1,542,0.511
1,543,0.496
1,544,0.502
1,545,0.498
1,546,0.503
1,547,0.496
1,548,0.0
1,549,0.999
1,550,0.494
1,551,0.492
1,552,0.499
1,553,0.501
1,554,0.992
1,555,0.495
1,556,0.496
1,557,0.496
1,558,0.496
1,559,0.496
1,560,0.493
1,561,0.493
1,562,0.501
1,563,0.503
1,564,0.496
1,565,0.0
1,566,0.497
1,567,0.493
1,568,0.496
1,569,0.502
1,570,0.497
1,571,0.499
1,572,0.497
1,573,0.0
1,574,0.498
1,575,0.495
1,576,0.496
1,577,0.502
1,578,0.496
1,579,0.497
1,580,0.496
1,581,0.493
1,582,0.0
1,583,0.496
1,584,0.497
1,585,0.497
1,586,0.495
1,587,0.992
1,588,0.496
1,589,0.496
1,590,0.0
1,591,0.497
1,592,0.494
1,593,0.494
1,594,0.497
1,595,0.495
1,596,0.495
1,597,0.496
1,598,0.497
1,599,0.5
1,600,0.496
1,601,0.496
1,602,0.497
1,603,0.495
1,604,0.495
1,605,0.495
1,606,0.497
1,607,0.496
1,608,0.496
1,609,0.493
1,610,0.494
1,611,0.496
1,612,0.491
1,613,0.495
1,614,0.0
1,615,0.497
1,616,0.992
1,617,0.496
1,618,0.992
1,619,0.494
1,620,0.503
1,621,0.498
1,622,0.501
1,623,0.502
1,624,0.49
1,625,0.496
1,626,0.497
1,627,0.496
1,628,0.494
1,629,0.498
1,630,0.497
1,631,0.496
1,632,0.494
1,633,0.498
1,634,0.489
1,635,0.495
1,636,0.49
1,637,0.494
1,638,0.496
1,639,0.496
1,640,0.496
1,641,0.496
1,642,0.491
1,643,0.496
1,644,0.496
1,645,0.497
1,646,0.495
1,647,0.496
1,648,0.5
1,649,0.497
1,650,0.498
1,651,0.496
1,652,0.496
1,653,0.503
1,654,0.499
1,655,0.0
1,656,0.495
1,657,0.496
1,658,0.0
1,659,0.496
1,660,0.498
1,661,0.497
1,662,0.988
1,663,0.496
1,664,0.496
1,665,0.5
1,666,0.495
1,667,0.495
1,668,0.499
1,669,0.496
1,670,0.496
1,671,0.495
1,672,0.496
1,673,0.496
1,674,0.502
1,675,0.496
1,676,0.496
1,677,0.497
1,678,0.494
1,679,0.496
1,680,0.496
1,681,0.497
1,682,0.497
1,683,0.496
1,684,0.494
1,685,0.496
1,686,0.0
1,687,0.496
1,688,0.496
1,689,0.495
1,690,0.496
1,691,0.496
1,692,0.5
1,693,0.494
1,694,0.496
1,695,0.0
1,696,0.499
1,697,0.496
1,698,0.496
1,699,0.0
1,700,0.496
1,701,0.495
1,702,0.498
1,703,0.495
1,704,0.999
1,705,0.506
1,706,0.496
1,707,0.496
1,708,0.496
1,709,0.497
1,710,0.495
1,711,0.499
1,712,0.49
1,713,0.499
1,714,0.496
1,715,0.496
1,716,0.496
1,717,0.496
1,718,0.496
1,719,0.495
1,720,0.496
1,721,0.496
1,722,0.478
1,723,0.496
1,724,0.492
1,725,0.497
1,726,0.996
1,727,0.496
1,728,0.494
1,729,0.493
1,730,0.496
1,731,0.496
1,732,0.496
1,733,0.504
1,734,0.496
1,735,0.496
1,736,0.489
1,737,0.495
1,738,0.0
1,739,0.495
1,740,0.496
1,741,0.497
1,742,0.496
1,743,0.493
1,744,0.991
1,745,0.495
1,746,0.0
1,747,0.501
1,748,0.496
1,749,0.494
1,750,0.496
1,751,0.495
1,752,0.496
1,753,0.496
1,754,0.495
1,755,0.497
1,756,0.496
1,757,0.496
1,758,0.497
1,759,0.491
1,760,0.5
1,761,0.499
1,762,0.498
1,763,0.495
1,764,0.496
1,765,0.488
1,766,0.0
1,767,0.496
1,768,0.496
1,769,0.495
1,770,0.496
1,771,0.493
1,772,0.501
1,773,0.495
1,774,0.991
1,775,0.493
1,776,0.497
1,777,0.0
1,778,0.496
1,779,0.497
1,780,0.495
1,781,0.495
1,782,0.497
1,783,0.499
1,784,0.496
1,785,0.501
1,786,0.494
1,787,0.496
1,788,0.496
1,789,0.497
1,790,0.496
1,791,0.493
1,792,0.497
1,793,0.491
1,794,0.492
1,795,0.495
1,796,0.495
1,797,0.498
1,798,0.496
1,799,0.496
1,800,0.494
1,801,0.496
1,802,0.497
1,803,0.496
1,804,0.993
1,805,0.496
1,806,0.493
1,807,0.496
1,808,0.496
1,809,0.492
1,810,0.498
1,811,0.495
1,812,0.496
1,813,0.496
1,814,0.497
1,815,0.993
1,816,0.0
1,817,0.496
1,818,0.496
1,819,0.496
1,820,0.494
1,821,0.498
1,822,0.498
1,823,0.497
1,824,0.5
1,825,0.994
1,826,0.495
1,827,0.99
1,828,0.497
1,829,0.5
1,830,0.495
1,831,0.499
1,832,0.497
1,833,0.5
1,834,0.495
1,835,0.497
1,836,0.497
1,837,0.496
1,838,0.497
1,839,0.496
1,840,0.494
1,841,0.992
1,842,0.497
1,843,0.496
1,844,0.0
1,845,0.992
1,846,0.996
1,847,0.496
1,848,0.497
1,849,0.496
1,850,0.497
1,851,0.501
1,852,0.496
1,853,0.49
1,854,0.492
1,855,0.0
1,856,0.496
1,857,0.496
1,858,0.493
1,859,0.0
1,860,0.496
1,861,0.501
1,862,0.494
1,863,0.501
1,864,0.501
1,865,0.499
1,866,0.496
1,867,0.495
1,868,0.493
1,869,0.498
1,870,0.494
1,871,0.0
1,872,0.493
1,873,0.494
1,874,0.496
1,875,0.496
1,876,0.496
1,877,0.498
1,878,0.497
1,879,0.496
1,880,0.496
1,881,0.496
1,882,0.0
1,883,0.495
1,884,0.496
1,885,0.497
1,886,0.503
1,887,0.497
1,888,0.495
1,889,0.493
1,890,0.494
1,891,0.493
1,892,0.497
1,893,0.495
1,894,0.494
1,895,0.495
1,896,0.496
1,897,0.496
1,898,0.496
1,899,0.0
1,900,0.494
1,901,0.498
1,902,0.495
1,903,0.492
1,904,0.498
1,905,0.497
1,906,0.493
1,907,0.0
1,908,0.495
1,909,0.494
1,910,0.496
1,911,0.495
1,912,0.497
1,913,0.496
1,914,0.495
1,915,0.496
1,916,0.496
1,917,0.497
1,918,0.496
1,919,0.495
1,920,0.502
1,921,0.496
1,922,0.507
1,923,0.497
1,924,0.497
1,925,0.502
1,926,0.497
1,927,0.495
1,928,0.495
1,929,0.497
1,930,0.497
1,931,0.497
1,932,0.499
1,933,0.0
1,934,0.496
1,935,0.0
1,936,0.0
1,937,0.0
1,938,0.496
1,939,0.497
1,940,0.499
1,941,0.493
1,942,0.497
1,943,0.496
1,944,0.497
1,945,0.495
1,946,0.495
1,947,0.496
1,948,0.494
1,949,0.496
1,950,0.495
1,951,0.493
1,952,0.0
1,953,0.496
1,954,0.496
1,955,0.5
1,956,0.496
1,957,0.0
1,958,0.497
1,959,0.498
1,960,0.496
1,961,0.493
1,962,0.496
1,963,0.495
1,964,0.491
1,965,0.502
1,966,0.496
1,967,0.495
1,968,0.497
1,969,0.495
1,970,0.495
1,971,0.495
1,972,0.494
1,973,0.495
1,974,0.0
1,975,0.496
1,976,0.496
1,977,0.497
1,978,0.496
1,979,0.495
1,980,0.494
1,981,0.496
1,982,0.496
1,983,0.498
1,984,0.496
1,985,0.494
1,986,0.0
1,987,0.499
1,988,0.495
1,989,0.497
1,990,0.0
1,991,0.498
1,992,0.495
1,993,0.496
1,994,0.499
1,995,0.0
1,996,0.496
1,997,0.497
1,998,0.497
1,999,0.495
1,1000,0.497
2,1,0.494
2,2,0.497
2,3,0.497
2,4,0.491
2,5,0.498
2,6,0.497
2,7,0.497
2,8,0.499
2,9,0.0
2,10,0.0
2,11,0.498
2,12,0.496
2,13,0.496
2,14,0.0
2,15,0.497
2,16,0.0
2,17,0.496
2,18,0.502
2,19,0.497
2,20,0.496
2,21,0.497
2,22,0.0
2,23,0.0
2,24,0.496
2,25,0.0
2,26,0.493
2,27,0.0
2,28,0.0
2,29,0.496
2,30,0.495
2,31,0.497
2,32,0.497
2,33,0.496
2,34,0.499
2,35,0.0
2,36,0.497
2,37,0.0
2,38,0.496
2,39,0.495
2,40,0.495
2,41,0.496
2,42,0.496
2,43,0.495
2,44,0.0
2,45,0.497
2,46,0.496
2,47,0.497
2,48,0.495
2,49,0.497
2,50,0.499
2,51,0.494
2,52,0.497
2,53,0.496
2,54,0.0
2,55,0.0
2,56,0.496
2,57,0.5
2,58,0.0
2,59,0.0
2,60,0.0
2,61,0.496
2,62,0.502
2,63,0.496
2,64,0.497
2,65,0.497
2,66,0.494
2,67,0.499
2,68,0.496
2,69,0.496
2,70,0.494
2,71,0.496
2,72,0.496
2,73,0.494
2,74,0.496
2,75,0.499
2,76,0.496
2,77,0.0
2,78,0.493
2,79,0.496
2,80,0.499
2,81,0.497
2,82,0.0
2,83,0.498
2,84,0.496
2,85,0.495
2,86,0.498
2,87,0.0
2,88,0.496
2,89,0.496
2,90,0.498
2,91,0.498
2,92,0.496
2,93,0.503
2,94,0.496
2,95,0.495
2,96,0.493
2,97,0.496
2,98,0.496
2,99,0.0
2,100,0.497
2,101,0.0
2,102,0.494
2,103,0.496
2,104,0.494
2,105,0.497
2,106,0.0
2,107,0.0
2,108,0.497
2,109,0.497
2,110,0.498
2,111,0.496
2,112,0.496
2,113,0.501
2,114,0.495
2,115,0.496
2,116,0.496
2,117,0.497
2,118,0.497
2,119,0.499
2,120,0.496
2,121,0.496
2,122,0.493
2,123,0.499
2,124,0.491
2,125,0.496
2,126,0.495
2,127,0.495
2,128,0.499
2,129,0.496
2,130,0.497
2,131,0.0
2,132,0.0
2,133,0.498
2,134,0.495
2,135,0.494
2,136,0.496
2,137,0.496
2,138,0.495
2,139,0.498
2,140,0.495
2,141,0.496
2,142,0.493
2,143,0.488
2,144,0.499
2,145,0.494
2,146,0.496
2,147,0.0
2,148,0.497
2,149,0.494
2,150,0.492
2,151,0.499
2,152,0.498
2,153,0.497
2,154,0.493
2,155,0.497
2,156,0.496
2,157,0.497
2,158,0.498
2,159,0.496
2,160,0.0
2,161,0.504
2,162,0.0
2,163,0.495
2,164,0.496
2,165,0.493
2,166,0.495
2,167,0.496
2,168,0.995
2,169,0.497
2,170,0.496
2,171,0.498
2,172,0.497
2,173,0.496
2,174,0.0
2,175,0.496
2,176,0.496
2,177,0.496
2,178,0.495
2,179,0.499
2,180,0.496
2,181,0.495
2,182,0.496
2,183,0.0
2,184,0.503
2,185,0.501
2,186,0.497
2,187,0.497
2,188,0.494
2,189,0.496
2,190,0.0
2,191,0.49
2,192,0.495
2,193,0.496
2,194,0.496
2,195,0.495
2,196,0.49
2,197,0.493
2,198,0.502
2,199,0.496
2,200,0.495
2,201,0.497
2,202,0.495
2,203,0.499
2,204,0.497
2,205,0.5
2,206,0.493
2,207,0.498
2,208,0.495
2,209,0.497
2,210,0.496
2,211,0.496
2,212,0.496
2,213,0.496
2,214,0.497
2,215,0.493
2,216,0.496
2,217,0.501
2,218,0.0
2,219,0.496
2,220,0.495
2,221,0.497
2,222,0.496
2,223,0.495
2,224,0.496
2,225,0.0
2,226,0.498
2,227,0.0
2,228,0.494
2,229,0.0
2,230,0.496
2,231,0.496
2,232,0.496
2,233,0.497
2,234,0.494
2,235,0.496
2,236,0.497
2,237,0.497
2,238,0.0
2,239,0.0
2,240,0.497
2,241,0.496
2,242,0.0
2,243,0.499
2,244,0.496
2,245,0.496
2,246,0.502
2,247,0.495
2,248,0.496
2,249,0.503
2,250,0.497
2,251,0.495
2,252,0.496
2,253,0.502
2,254,0.496
2,255,0.495
2,256,0.498
2,257,0.495
2,258,0.497
2,259,0.494
2,260,0.497
2,261,0.496
2,262,0.496
2,263,0.497
2,264,0.496
2,265,0.0
2,266,0.0
2,267,0.497
2,268,0.496
2,269,0.496
2,270,0.497
2,271,0.496
2,272,0.493
2,273,0.511
2,274,0.497
2,275,0.496
2,276,0.0
2,277,0.0
2,278,0.496
2,279,0.497
2,280,0.497
2,281,0.496
2,282,0.986
2,283,0.497
2,284,0.496
2,285,0.495
2,286,0.494
2,287,0.497
2,288,0.497
2,289,0.492
2,290,0.0
2,291,0.0
2,292,0.497
2,293,0.495
2,294,0.497
2,295,0.0
2,296,0.498
2,297,0.496
2,298,0.496
2,299,0.496
2,300,0.495
2,301,0.499
2,302,0.493
2,303,0.0
2,304,0.0
2,305,0.496
2,306,0.495
2,307,0.496
2,308,0.496
2,309,0.0
2,310,0.493
2,311,0.496
2,312,0.496
2,313,0.496
2,314,0.498
2,315,0.0
2,316,0.496
2,317,0.496
2,318,0.492
2,319,0.496
2,320,0.496
2,321,0.991
2,322,0.495
2,323,0.501
2,324,0.495
2,325,0.0
2,326,0.495
2,327,0.5
2,328,0.492
2,329,0.494
2,330,0.497
2,331,0.496
2,332,0.0
2,333,0.498
2,334,0.495
2,335,0.496
2,336,0.496
2,337,0.496
2,338,0.497
2,339,0.497
2,340,0.0
2,341,0.497
2,342,0.496
2,343,0.496
2,344,0.494
2,345,0.496
2,346,0.496
2,347,0.498
2,348,0.495
2,349,0.489
2,350,0.495
2,351,0.497
2,352,0.497
2,353,0.493
2,354,0.0
2,355,0.498
2,356,0.0
2,357,0.496
2,358,0.494
2,359,0.503
2,360,0.497
2,361,0.502
2,362,0.497
2,363,0.497
2,364,0.496
2,365,0.0
2,366,0.0
2,367,0.496
2,368,0.496
2,369,0.499
2,370,0.499
2,371,0.0
2,372,0.993
2,373,0.503
2,374,0.493
2,375,0.495
2,376,0.502
2,377,0.495
2,378,0.496
2,379,0.496
2,380,0.496
2,381,0.494
2,382,0.49
2,383,0.496
2,384,0.0
2,385,0.992
2,386,0.498
2,387,0.495
2,388,0.495
2,389,0.493
2,390,0.496
2,391,0.496
2,392,0.498
2,393,0.496
2,394,0.496
2,395,0.493
2,396,0.496
2,397,0.493
2,398,0.496
2,399,0.502
2,400,0.504
2,401,0.496
2,402,0.501
2,403,0.496
2,404,0.0
2,405,0.499
2,406,0.492
2,407,0.496
2,408,0.497
2,409,0.495
2,410,0.499
2,411,0.493
2,412,0.499
2,413,0.497
2,414,0.496
2,415,0.491
2,416,0.497
2,417,0.49
2,418,0.495
2,419,0.496
2,420,0.0
2,421,0.494
2,422,0.496
2,423,0.496
2,424,0.498
2,425,0.502
2,426,0.493
2,427,0.494
2,428,0.498
2,429,0.492
2,430,0.497
2,431,0.496
2,432,0.487
2,433,0.0
2,434,0.496
2,435,0.489
2,436,0.495
2,437,0.501
2,438,0.496
2,439,0.496
2,440,0.497
2,441,0.497
2,442,0.0
2,443,0.496
2,444,0.504
2,445,0.494
2,446,0.499
2,447,0.499
2,448,0.496
2,449,0.496
2,450,0.497
2,451,0.0
2,452,0.498
2,453,0.499
2,454,0.49
2,455,0.494
2,456,0.495
2,457,0.499
2,458,0.497
2,459,0.495
2,460,0.497
2,461,0.497
2,462,0.495
2,463,0.496
2,464,0.497
2,465,0.495
2,466,0.495
2,467,0.0
2,468,0.496
2,469,0.497
2,470,0.495
2,471,0.496
2,472,0.497
2,473,0.496
2,474,0.501
2,475,0.495
2,476,0.496
2,477,0.496
2,478,0.495
2,479,0.497
2,480,0.494
2,481,0.497
2,482,0.495
2,483,0.0
2,484,0.496
2,485,0.0
2,486,0.495
2,487,0.49
2,488,0.496
2,489,0.0
2,490,0.0
2,491,0.491
2,492,0.0
2,493,0.496
2,494,0.496
2,495,0.497
2,496,0.497
2,497,0.49
2,498,0.0
2,499,0.495
2,500,0.992
2,501,0.499
2,502,0.502
2,503,0.495
2,504,0.491
2,505,0.497
2,506,0.497
2,507,0.497
2,508,0.496
2,509,0.496
2,510,0.497
2,511,0.496
2,512,0.495
2,513,0.0
2,514,0.497
2,515,0.493
2,516,0.496
2,517,0.488
2,518,0.0
2,519,0.991
2,520,0.502
2,521,0.487
2,522,0.494
2,523,0.496
2,524,0.494
2,525,0.493
2,526,0.496
2,527,0.496
2,528,0.496
2,529,0.495
2,530,0.496
2,531,0.495
2,532,0.501
2,533,0.5
2,534,0.499
2,535,0.499
2,536,0.496
2,537,0.0
2,538,0.492
2,539,0.495
2,540,0.0
2,541,0.496
2,542,0.496
2,543,0.992
2,544,0.0
2,545,0.497
2,546,0.497
2,547,0.493
2,548,0.495
2,549,0.0
2,550,0.496
2,551,0.991
2,552,0.991
2,553,0.497
2,554,0.493
2,555,0.0
2,556,0.0
2,557,0.0
2,558,0.496
2,559,0.498
2,560,0.501
2,561,0.503
2,562,0.496
2,563,0.496
2,564,0.496
2,565,0.494
2,566,0.0
2,567,0.496
2,568,0.497
2,569,0.499
2,570,0.497
2,571,0.489
2,572,0.492
2,573,0.497
2,574,0.496
2,575,0.489
2,576,0.495
2,577,0.496
2,578,0.493
2,579,0.0
2,580,0.495
2,581,0.496
2,582,0.501
2,583,0.0
2,584,0.0
2,585,0.497
2,586,0.495
2,587,0.495
2,588,0.496
2,589,0.496
2,590,0.495
2,591,0.503
2,592,0.497
2,593,0.495
2,594,0.497
2,595,0.497
2,596,0.491
2,597,0.496
2,598,0.493
2,599,0.497
2,600,0.492
2,601,0.495
2,602,0.996
2,603,0.498
2,604,0.5
2,605,0.495
2,606,0.503
2,607,0.496
2,608,0.496
2,609,0.0
2,610,0.495
2,611,0.498
2,612,0.496
2,613,0.496
2,614,0.988
2,615,0.5
2,616,0.496
2,617,0.496
2,618,0.498
2,619,0.494
2,620,0.49
2,621,0.495
2,622,0.495
2,623,0.0
2,624,0.498
2,625,0.496
2,626,0.495
2,627,0.0
2,628,0.49
2,629,0.498
2,630,0.492
2,631,0.992
2,632,0.496
2,633,0.496
2,634,0.0
2,635,0.496
2,636,0.493
2,637,0.496
2,638,0.495
2,639,0.496
2,640,0.496
2,641,0.993
2,642,0.493
2,643,0.496
2,644,0.496
2,645,0.493
2,646,0.496
2,647,0.0
2,648,0.496
2,649,0.0
2,650,0.504
2,651,0.493
2,652,0.496
2,653,0.496
2,654,0.992
2,655,0.0
2,656,0.501
2,657,0.496
2,658,0.497
2,659,0.0
2,660,0.0
2,661,0.0
2,662,0.496
2,663,0.496
2,664,0.496
2,665,0.488
2,666,0.496
2,667,0.499
2,668,0.0
2,669,0.495
2,670,0.0
2,671,0.0
2,672,0.497
2,673,0.496
2,674,0.501
2,675,0.496
2,676,0.494
2,677,0.488
2,678,0.0
2,679,0.0
2,680,0.493
2,681,0.496
2,682,0.496
2,683,0.495
2,684,0.496
2,685,0.496
2,686,0.992
2,687,0.496
2,688,0.489
2,689,0.496
2,690,0.496
2,691,0.496
2,692,0.497
2,693,0.5
2,694,0.0
2,695,0.495
2,696,0.496
2,697,0.495
2,698,0.0
2,699,0.496
2,700,0.498
2,701,0.497
2,702,0.495
2,703,0.495
2,704,0.493
2,705,0.496
2,706,0.496
2,707,0.493
2,708,0.495
2,709,0.0
2,710,0.496
2,711,0.0
2,712,0.497
2,713,0.493
2,714,0.496
2,715,0.497
2,716,0.493
2,717,0.495
2,718,0.497
2,719,0.992
2,720,0.0
2,721,0.496
2,722,0.493
2,723,0.495
2,724,0.494
2,725,0.498
2,726,0.496
2,727,0.494
2,728,0.496
2,729,0.496
2,730,0.0
2,731,0.498
2,732,0.496
2,733,0.496
2,734,0.496
2,735,0.995
2,736,0.505
2,737,0.496
2,738,0.497
2,739,0.496
2,740,0.494
2,741,0.495
2,742,0.496
2,743,0.502
