iteration,entity_set_nr,entity_set_latency_milliseconds
1,316,0.493
1,317,0.496
1,318,1.002
1,319,0.99
1,320,0.499
1,321,0.494
1,322,0.995
1,323,0.493
1,324,0.997
1,325,0.988
1,326,0.502
1,327,0.494
1,328,0.494
1,329,0.493
1,330,0.993
1,331,0.988
1,332,0.504
1,333,0.991
1,334,0.992
1,335,0.493
1,336,0.996
1,337,0.51
1,338,0.991
1,339,0.994
1,340,0.996
1,341,0.491
1,342,0.502
1,343,0.496
1,344,0.993
1,345,0.991
1,346,0.999
1,347,0.999
1,348,0.491
1,349,0.993
1,350,0.496
1,351,0.492
1,352,0.497
1,353,0.492
1,354,0.989
1,355,0.497
1,356,0.992
1,357,0.494
1,358,0.496
1,359,0.493
1,360,0.995
1,361,0.489
1,362,0.994
1,363,0.992
1,364,0.992
1,365,0.993
1,366,0.989
1,367,0.496
1,368,0.496
1,369,0.989
1,370,0.498
1,371,0.494
1,372,0.5
1,373,0.995
1,374,0.99
1,375,0.997
1,376,1.001
1,377,0.99
1,378,0.996
1,379,0.995
1,380,0.985
1,381,0.991
1,382,0.988
1,383,0.503
1,384,0.992
1,385,0.988
1,386,0.996
1,387,0.993
1,388,0.991
1,389,0.494
1,390,0.997
1,391,0.496
1,392,0.496
1,393,0.493
1,394,0.499
1,395,0.987
1,396,0.5
1,397,0.492
1,398,1.0
1,399,0.99
1,400,0.496
1,401,0.996
1,402,0.499
1,403,0.992
1,404,1.0
1,405,0.993
1,406,0.496
1,407,0.496
1,408,0.494
1,409,0.502
1,410,0.99
1,411,0.492
1,412,0.993
1,413,0.992
1,414,0.995
1,415,0.993
1,416,0.494
1,417,0.986
1,418,0.494
1,419,0.498
1,420,0.992
1,421,0.492
1,422,0.498
1,423,0.989
1,424,0.989
1,425,0.5
1,426,0.498
1,427,0.497
1,428,0.496
1,429,0.995
1,430,0.494
1,431,0.995
1,432,0.991
1,433,0.992
1,434,0.502
1,435,0.496
1,436,0.496
1,437,0.992
1,438,0.991
1,439,0.996
1,440,0.988
1,441,0.497
1,442,1.488
1,443,0.487
1,444,0.499
1,445,0.496
1,446,0.991
1,447,0.995
1,448,0.496
1,449,0.992
1,450,0.988
1,451,0.988
1,452,0.992
1,453,0.987
1,454,0.991
1,455,1.0
1,456,1.488
1,457,1.478
1,458,0.995
1,459,0.495
1,460,0.493
1,461,0.499
1,462,0.979
1,463,0.987
1,464,0.99
1,465,0.998
1,466,0.501
1,467,1.0
1,468,0.992
1,469,0.992
1,470,0.99
1,471,0.491
1,472,1.004
1,473,1.492
1,474,0.493
1,475,0.995
1,476,1.488
1,477,0.992
1,478,0.5
1,479,0.984
1,480,0.992
1,481,0.496
1,482,0.492
1,483,0.987
1,484,0.991
1,485,0.99
1,486,1.486
1,487,0.995
1,488,0.496
1,489,0.988
1,490,0.996
1,491,0.992
1,492,0.992
1,493,0.987
1,494,1.493
1,495,0.99
1,496,0.989
1,497,0.983
1,498,0.992
1,499,0.497
1,500,0.989
1,501,0.991
1,502,0.995
1,503,0.993
1,504,0.993
1,505,0.997
1,506,0.989
1,507,1.0
1,508,0.998
1,509,0.994
1,510,0.991
1,511,0.989
1,512,1.485
1,513,0.986
1,514,0.995
1,515,1.486
1,516,0.99
1,517,0.989
1,518,0.985
1,519,0.484
1,520,0.991
1,521,0.991
1,522,0.987
1,523,0.991
1,524,0.993
1,525,0.994
1,526,0.994
1,527,0.992
1,528,0.501
1,529,0.993
1,530,0.491
1,531,0.496
1,532,0.989
1,533,0.992
1,534,0.992
1,535,0.994
1,536,0.497
1,537,0.993
1,538,0.991
1,539,0.991
1,540,0.994
1,541,0.494
1,542,0.498
1,543,0.992
1,544,0.998
1,545,0.995
1,546,0.497
1,547,0.996
1,548,0.488
1,549,0.497
1,550,0.501
1,551,0.496
1,552,1.005
1,553,0.497
1,554,0.984
1,555,0.993
1,556,1.484
1,557,0.994
1,558,0.994
1,559,0.993
1,560,0.498
1,561,0.994
1,562,0.991
1,563,0.999
1,564,0.997
1,565,0.493
1,566,0.993
1,567,0.993
1,568,0.495
1,569,0.503
1,570,0.497
1,571,0.496
1,572,0.994
1,573,0.99
1,574,0.996
1,575,0.993
1,576,0.995
1,577,0.503
1,578,0.994
1,579,0.992
1,580,0.988
1,581,0.994
1,582,0.992
1,583,0.496
1,584,0.988
1,585,0.995
1,586,0.988
1,587,0.495
1,588,0.494
1,589,0.994
1,590,0.988
1,591,0.994
1,592,0.498
1,593,0.986
1,594,0.496
1,595,0.991
1,596,0.497
1,597,0.489
1,598,0.499
1,599,0.991
1,600,0.496
1,601,0.992
1,602,0.993
1,603,0.994
1,604,0.992
1,605,0.495
1,606,0.494
1,607,1.486
1,608,0.988
1,609,1.488
1,610,0.992
1,611,1.492
1,612,0.992
1,613,0.995
1,614,0.502
1,615,0.99
1,616,0.989
1,617,0.996
1,618,0.993
1,619,0.992
1,620,0.989
1,621,0.508
1,622,0.993
1,623,0.493
1,624,0.499
1,625,0.496
1,626,0.494
1,627,1.486
1,628,0.984
1,629,0.993
1,630,0.997
1,631,0.999
1,632,0.992
1,633,0.497
1,634,0.988
1,635,0.995
1,636,0.497
1,637,0.508
1,638,0.989
1,639,0.991
1,640,0.995
1,641,0.988
1,642,0.989
1,643,0.5
1,644,0.49
1,645,0.492
1,646,1.493
1,647,0.497
1,648,0.999
1,649,0.987
1,650,0.989
1,651,0.985
1,652,0.997
1,653,0.992
1,654,0.498
1,655,0.496
1,656,0.989
1,657,0.99
1,658,1.004
1,659,0.985
1,660,1.0
1,661,0.994
1,662,0.496
1,663,0.505
1,664,0.986
1,665,0.502
1,666,0.499
1,667,0.996
1,668,0.49
1,669,0.995
1,670,0.998
1,671,0.494
1,672,0.494
1,673,0.503
1,674,0.979
1,675,0.981
1,676,0.991
1,677,0.499
1,678,0.494
1,679,0.495
1,680,0.992
1,681,0.496
1,682,0.495
1,683,0.495
1,684,0.495
1,685,0.992
1,686,0.98
1,687,0.498
1,688,0.989
1,689,0.988
1,690,0.993
1,691,0.498
1,692,0.994
1,693,0.496
1,694,0.495
1,695,1.486
1,696,0.993
1,697,0.998
1,698,0.996
1,699,0.991
1,700,0.996
1,701,0.496
1,702,0.993
1,703,0.993
1,704,0.493
1,705,0.994
1,706,0.995
1,707,0.993
1,708,0.992
1,709,0.995
1,710,0.504
1,711,0.994
1,712,0.994
1,713,0.503
1,714,0.992
1,715,0.497
1,716,0.497
1,717,0.999
1,718,0.995
1,719,0.498
1,720,0.99
1,721,0.99
1,722,0.993
1,723,0.503
1,724,0.98
1,725,0.991
1,726,1.003
1,727,0.998
1,728,0.489
1,729,0.495
1,730,0.992
1,731,0.496
1,732,0.495
1,733,0.994
1,734,0.498
1,735,0.495
1,736,0.502
1,737,0.993
1,738,0.99
1,739,0.496
1,740,0.99
1,741,0.495
1,742,0.507
1,743,0.496
1,744,0.992
1,745,0.993
1,746,0.996
1,747,0.503
1,748,0.992
1,749,0.503
1,750,0.494
1,751,0.493
1,752,0.492
1,753,0.497
1,754,0.991
1,755,0.985
1,756,1.48
1,757,0.991
1,758,0.994
1,759,0.994
1,760,0.496
1,761,0.99
1,762,0.495
1,763,0.497
1,764,0.992
1,765,0.499
1,766,0.994
1,767,0.992
1,768,0.999
1,769,0.993
1,770,0.988
1,771,0.994
1,772,0.992
1,773,0.498
1,774,0.995
1,775,0.499
1,776,1.484
1,777,0.992
1,778,0.494
1,779,0.992
1,780,0.508
1,781,0.496
1,782,0.497
1,783,0.493
1,784,0.993
1,785,0.497
1,786,0.993
1,787,0.5
1,788,0.988
1,789,0.985
1,790,0.502
1,791,0.99
1,792,0.993
1,793,0.998
1,794,0.497
1,795,0.497
1,796,0.494
1,797,0.993
1,798,0.987
1,799,0.989
1,800,0.498
1,801,0.991
1,802,1.487
1,803,0.991
1,804,0.495
1,805,0.508
1,806,0.99
1,807,0.991
1,808,0.487
1,809,0.994
1,810,0.993
1,811,0.495
1,812,0.496
1,813,0.497
1,814,0.496
1,815,0.498
1,816,0.994
1,817,1.49
1,818,1.0
1,819,0.495
1,820,0.992
1,821,0.99
1,822,0.494
1,823,0.495
1,824,0.496
1,825,0.504
1,826,0.994
1,827,0.993
1,828,0.496
1,829,0.493
1,830,0.496
1,831,0.991
1,832,0.992
1,833,0.495
1,834,0.994
1,835,0.99
1,836,0.992
1,837,0.493
1,838,0.496
1,839,0.504
1,840,0.994
1,841,0.506
1,842,0.499
1,843,0.993
1,844,0.991
1,845,0.497
1,846,0.995
1,847,0.497
1,848,0.991
1,849,0.993
1,850,0.994
1,851,0.987
1,852,0.495
1,853,0.99
1,854,0.494
1,855,0.987
1,856,1.492
1,857,0.995
1,858,1.482
1,859,0.986
1,860,0.991
1,861,0.493
1,862,0.99
1,863,0.998
1,864,0.494
1,865,0.495
1,866,0.494
1,867,0.988
1,868,0.989
1,869,0.993
1,870,0.489
1,871,0.497
1,872,0.993
1,873,0.495
1,874,0.991
1,875,0.994
1,876,0.987
1,877,0.503
1,878,0.998
1,879,0.497
1,880,0.498
1,881,0.5
1,882,0.499
1,883,0.978
1,884,0.993
1,885,0.991
1,886,0.991
1,887,0.993
1,888,0.995
1,889,0.987
1,890,0.495
1,891,0.993
1,892,0.5
1,893,0.497
1,894,0.496
1,895,0.992
1,896,1.49
1,897,0.995
1,898,0.99
1,899,0.993
1,900,0.494
1,901,0.49
1,902,0.496
1,903,0.989
1,904,0.494
1,905,0.992
1,906,0.496
1,907,0.995
1,908,0.499
1,909,0.496
1,910,0.496
1,911,0.492
1,912,0.99
1,913,0.99
1,914,0.496
1,915,0.496
1,916,0.997
1,917,0.502
1,918,1.49
1,919,0.511
1,920,0.495
1,921,0.992
1,922,0.994
1,923,0.499
1,924,0.991
1,925,0.989
1,926,0.994
1,927,0.997
1,928,0.999
1,929,0.991
1,930,0.497
1,931,0.495
1,932,0.502
1,933,0.996
1,934,0.993
1,935,0.994
1,936,0.991
1,937,0.992
1,938,0.992
1,939,1.488
1,940,0.996
1,941,0.99
1,942,1.491
1,943,0.99
1,944,0.991
1,945,0.488
1,946,0.991
1,947,0.992
1,948,1.489
1,949,0.991
1,950,1.492
1,951,0.493
1,952,0.993
1,953,0.989
1,954,0.993
1,955,0.997
1,956,1.485
1,957,0.995
1,958,1.489
1,959,0.998
1,960,1.001
1,961,0.995
1,962,0.988
1,963,0.993
1,964,0.995
1,965,0.5
1,966,0.989
1,967,0.501
1,968,0.497
1,969,0.506
1,970,0.495
1,971,0.492
1,972,0.994
1,973,0.99
1,974,0.5
1,975,0.499
1,976,0.994
1,977,0.999
1,978,0.997
1,979,0.497
1,980,0.495
1,981,0.497
1,982,0.985
1,983,1.001
1,984,0.995
1,985,0.993
1,986,0.992
1,987,0.485
1,988,0.994
1,989,0.499
1,990,0.495
1,991,0.505
1,992,0.485
1,993,0.993
1,994,0.993
1,995,0.497
1,996,0.985
1,997,0.503
1,998,0.497
1,999,0.998
1,1000,0.992
2,1,1.491
2,2,0.992
2,3,0.992
2,4,0.993
2,5,0.493
2,6,0.508
2,7,0.499
2,8,0.496
2,9,0.994
2,10,0.494
2,11,0.997
2,12,0.992
2,13,0.989
2,14,0.993
2,15,0.494
2,16,0.498
2,17,0.497
2,18,0.497
2,19,0.498
2,20,0.494
2,21,0.495
2,22,0.495
2,23,0.511
2,24,0.502
2,25,0.993
2,26,0.498
2,27,0.494
2,28,0.494
2,29,0.5
2,30,0.502
2,31,0.502
2,32,0.494
2,33,0.995
2,34,0.99
2,35,0.497
2,36,0.994
2,37,0.494
2,38,0.991
2,39,0.995
2,40,0.495
2,41,0.493
2,42,0.993
2,43,0.992
2,44,0.497
2,45,0.997
2,46,0.501
2,47,0.993
2,48,0.496
2,49,1.002
2,50,0.993
2,51,0.497
2,52,0.994
2,53,0.502
2,54,0.497
2,55,0.498
2,56,0.493
2,57,0.494
2,58,0.99
2,59,0.993
2,60,0.497
2,61,0.495
2,62,0.497
2,63,0.497
2,64,0.494
2,65,0.992
2,66,0.992
2,67,0.497
2,68,0.497
2,69,0.992
2,70,0.492
2,71,0.993
2,72,0.996
2,73,0.991
2,74,0.504
2,75,0.989
2,76,0.494
2,77,0.994
2,78,0.495
2,79,0.496
2,80,0.498
2,81,0.496
2,82,0.99
2,83,0.495
2,84,0.502
2,85,0.492
2,86,0.493
2,87,0.992
2,88,0.494
2,89,0.992
2,90,0.496
2,91,0.508
2,92,0.986
2,93,0.993
2,94,0.491
2,95,0.992
2,96,0.497
2,97,0.989
2,98,0.497
2,99,0.992
2,100,0.993
2,101,0.497
2,102,0.498
2,103,0.994
2,104,0.495
2,105,0.991
2,106,0.482
2,107,0.507
2,108,0.497
2,109,0.496
2,110,0.495
2,111,0.492
2,112,0.994
2,113,0.497
2,114,0.99
2,115,0.497
2,116,0.502
2,117,0.491
2,118,0.497
2,119,0.493
2,120,0.494
2,121,0.502
2,122,0.486
2,123,0.991
2,124,0.498
2,125,0.495
2,126,0.991
2,127,0.985
2,128,0.498
2,129,0.49
2,130,0.497
2,131,0.995
2,132,0.494
2,133,0.992
2,134,0.994
2,135,0.498
2,136,0.491
2,137,0.997
2,138,0.498
2,139,0.992
2,140,0.503
2,141,0.495
2,142,0.494
2,143,0.992
2,144,0.498
2,145,0.494
2,146,0.992
2,147,0.494
2,148,0.495
2,149,0.993
2,150,0.988
2,151,0.99
2,152,0.489
2,153,0.496
2,154,0.99
2,155,0.99
2,156,0.504
2,157,0.496
2,158,0.992
2,159,0.992
2,160,0.5
2,161,0.494
2,162,0.992
2,163,0.495
2,164,0.498
2,165,0.5
2,166,0.493
2,167,1.0
2,168,0.995
2,169,0.496
2,170,0.988
2,171,0.495
2,172,0.993
2,173,0.51
2,174,0.996
2,175,0.992
2,176,0.494
2,177,0.491
2,178,0.501
2,179,0.498
2,180,0.981
2,181,0.493
2,182,0.992
2,183,0.499
2,184,0.492
2,185,0.494
2,186,0.494
2,187,0.991
2,188,0.495
2,189,0.991
2,190,0.996
2,191,0.492
2,192,0.493
2,193,0.988
2,194,0.492
2,195,0.992
2,196,0.496
2,197,0.496
2,198,0.497
2,199,0.992
2,200,0.496
2,201,0.993
2,202,0.5
2,203,0.995
2,204,0.495
2,205,0.496
2,206,0.497
2,207,0.99
2,208,0.987
2,209,0.496
2,210,0.502
2,211,0.493
2,212,0.494
2,213,0.991
2,214,0.491
2,215,0.499
2,216,0.495
2,217,0.496
2,218,0.497
2,219,0.498
2,220,0.502
2,221,0.498
2,222,0.991
2,223,0.496
2,224,0.992
2,225,0.499
2,226,0.49
2,227,0.489
2,228,0.496
2,229,0.492
2,230,0.497
2,231,0.496
2,232,0.503
2,233,0.501
2,234,0.99
2,235,0.493
2,236,0.496
2,237,0.482
2,238,0.495
2,239,0.993
2,240,0.5
2,241,0.991
2,242,0.497
2,243,0.496
2,244,0.996
2,245,0.99
2,246,0.496
2,247,0.994
2,248,0.999
2,249,0.991
2,250,0.992
2,251,0.991
2,252,0.992
2,253,0.495
2,254,0.994
2,255,0.495
2,256,0.496
2,257,0.502
2,258,0.493
2,259,0.991
2,260,0.994
2,261,0.979
2,262,1.48
2,263,0.988
2,264,1.489
2,265,0.988
2,266,1.487
2,267,0.995
2,268,0.994
2,269,1.49
2,270,0.993
2,271,0.495
2,272,0.497
2,273,0.991
2,274,0.497
2,275,0.504
2,276,0.495
2,277,0.497
2,278,0.99
2,279,0.494
2,280,0.504
2,281,0.493
2,282,0.498
2,283,0.496
2,284,0.496
2,285,0.995
2,286,0.994
2,287,1.488
2,288,0.501
2,289,0.989
2,290,0.987
2,291,0.497
2,292,0.502
2,293,0.497
2,294,0.496
2,295,0.506
2,296,0.496
2,297,0.497
2,298,0.492
2,299,1.003
2,300,0.5
2,301,0.993
2,302,0.99
2,303,0.99
2,304,1.0
2,305,0.992
2,306,0.497
2,307,0.991
2,308,1.485
2,309,0.995
2,310,0.988
2,311,0.991
2,312,1.486
2,313,0.989
2,314,0.503
2,315,0.993
2,316,0.487
2,317,0.499
2,318,0.999
2,319,0.992
2,320,0.495
2,321,0.496
2,322,0.495
2,323,0.992
2,324,0.495
2,325,0.494
2,326,0.501
2,327,0.495
2,328,0.982
2,329,0.992
2,330,0.996
2,331,0.496
2,332,0.498
2,333,0.502
2,334,0.989
2,335,0.989
2,336,0.991
2,337,0.5
2,338,0.498
2,339,1.486
2,340,0.988
2,341,0.496
2,342,0.5
2,343,0.991
2,344,0.494
2,345,0.494
2,346,0.99
2,347,0.993
2,348,0.502
2,349,0.992
2,350,0.997
2,351,0.993
2,352,0.984
2,353,0.497
2,354,0.497
2,355,0.991
2,356,1.491
2,357,0.491
2,358,0.501
2,359,0.492
2,360,0.491
2,361,0.497
2,362,0.996
2,363,0.993
2,364,0.483
2,365,0.999
2,366,0.498
2,367,0.492
2,368,0.5
2,369,0.995
2,370,0.495
2,371,0.495
2,372,0.498
2,373,0.99
2,374,0.494
2,375,0.992
2,376,0.496
2,377,0.996
2,378,0.993
2,379,1.489
2,380,0.993
2,381,0.499
2,382,0.987
2,383,0.993
2,384,0.498
2,385,0.98
2,386,0.992
2,387,0.988
2,388,0.986
2,389,1.483
2,390,0.989
2,391,0.991
2,392,0.992
2,393,0.991
2,394,0.998
2,395,0.99
2,396,0.991
2,397,0.988
2,398,0.99
2,399,0.992
2,400,0.991
2,401,0.99
2,402,0.994
2,403,0.993
2,404,0.994
2,405,0.498
2,406,0.497
2,407,0.989
2,408,0.496
2,409,0.497
2,410,0.498
2,411,0.495
2,412,0.496
2,413,0.99
2,414,0.496
2,415,0.993
2,416,0.985
2,417,0.497
2,418,0.499
2,419,0.497
2,420,0.495
2,421,0.501
2,422,0.989
2,423,0.505
2,424,0.495
2,425,0.993
2,426,0.991
2,427,0.504
2,428,0.993
2,429,0.986
2,430,0.496
2,431,0.486
2,432,0.499
2,433,0.497
2,434,0.989
2,435,0.984
2,436,0.495
2,437,0.994
2,438,0.998
2,439,0.994
2,440,1.49
2,441,0.498
2,442,0.991
2,443,0.991
2,444,0.989
2,445,0.993
2,446,0.494
2,447,0.499
2,448,0.495
2,449,1.003
2,450,0.997
2,451,0.993
2,452,1.0
2,453,0.992
2,454,0.992
2,455,0.99
2,456,0.993
2,457,0.992
2,458,0.493
2,459,0.496
2,460,0.499
2,461,0.994
2,462,0.499
2,463,0.995
2,464,0.991
2,465,0.987
2,466,0.992
2,467,0.502
2,468,0.495
2,469,0.496
2,470,0.498
2,471,0.494
2,472,0.995
2,473,0.998
2,474,0.496
2,475,0.494
2,476,0.993
2,477,0.989
2,478,0.997
2,479,0.498
2,480,0.496
2,481,0.496
2,482,0.496
2,483,0.995
2,484,0.991
2,485,0.506
2,486,0.992
2,487,0.992
2,488,0.99
2,489,0.995
2,490,0.994
2,491,0.495
2,492,0.494
2,493,0.497
2,494,0.995
2,495,0.497
2,496,0.499
2,497,0.495
2,498,0.493
2,499,0.497
2,500,0.991
2,501,0.993
2,502,0.991
2,503,0.496
2,504,0.992
2,505,0.99
2,506,0.489
2,507,0.999
2,508,1.49
2,509,0.993
2,510,0.992
2,511,0.986
2,512,0.996
2,513,0.498
2,514,0.993
2,515,0.993
2,516,0.495
2,517,0.498
2,518,0.495
2,519,0.496
2,520,0.497
2,521,0.992
2,522,0.993
2,523,0.508
2,524,0.497
2,525,0.991
2,526,0.988
2,527,0.991
2,528,0.989
2,529,0.99
2,530,0.993
2,531,0.989
2,532,0.994
2,533,0.5
2,534,0.997
2,535,0.497
2,536,0.991
2,537,0.495
2,538,0.492
2,539,0.492
2,540,0.494
2,541,0.495
2,542,0.986
2,543,0.497
2,544,0.992
2,545,0.496
2,546,0.994
2,547,0.989
2,548,0.993
2,549,0.495
2,550,0.98
2,551,0.497
2,552,0.985
2,553,0.484
2,554,0.994
2,555,0.5
2,556,0.505
2,557,0.493
2,558,0.985
2,559,0.496
2,560,0.497
2,561,0.987
2,562,0.488
2,563,0.497
2,564,0.992
2,565,0.992
2,566,0.995
2,567,0.497
2,568,0.493
2,569,0.994
2,570,0.498
2,571,0.497
2,572,0.992
2,573,0.492
2,574,0.493
2,575,0.993
2,576,0.993
2,577,0.497
2,578,0.997
2,579,0.493
2,580,0.992
2,581,0.995
2,582,0.497
2,583,0.496
2,584,0.498
2,585,0.496
2,586,0.991
2,587,0.983
2,588,0.99
2,589,0.494
2,590,0.495
2,591,0.991
2,592,0.498
2,593,0.498
2,594,0.497
2,595,1.488
2,596,0.993
2,597,0.994
2,598,0.496
2,599,0.998
2,600,0.501
2,601,0.499
2,602,0.495
2,603,0.495
2,604,0.497
2,605,0.991
2,606,0.496
2,607,0.495
2,608,0.988
2,609,0.497
2,610,0.992
2,611,0.996
2,612,0.992
2,613,0.995
2,614,0.495
2,615,0.487
2,616,0.993
2,617,0.486
2,618,0.501
2,619,0.991
2,620,0.992
2,621,0.987
2,622,0.993
2,623,0.498
2,624,0.495
2,625,0.498
2,626,0.493
2,627,0.993
2,628,0.992
2,629,0.996
2,630,0.992
2,631,0.999
2,632,0.991
2,633,0.496
2,634,0.993
2,635,0.496
2,636,0.494
2,637,0.494
2,638,0.5
2,639,0.498
2,640,0.494
2,641,0.499
2,642,0.496
2,643,0.496
2,644,0.993
2,645,0.992
2,646,0.996
2,647,0.496
2,648,0.496
2,649,0.497
2,650,0.992
2,651,0.985
2,652,0.994
2,653,0.988
2,654,0.991
2,655,0.984
2,656,0.992
2,657,0.992
2,658,0.998
2,659,0.496
2,660,0.5
2,661,0.994
2,662,0.488
2,663,0.498
2,664,0.495
2,665,0.504
2,666,0.982
2,667,0.988
2,668,0.992
2,669,0.498
2,670,0.988
2,671,0.488
2,672,0.994
2,673,0.496
2,674,1.488
2,675,0.99
2,676,0.992
2,677,0.493
2,678,0.496
2,679,0.499
2,680,0.498
2,681,0.497
2,682,0.495
2,683,0.496
2,684,0.993
2,685,0.991
2,686,0.496
2,687,0.493
2,688,0.497
2,689,0.497
2,690,0.992
2,691,0.496
2,692,0.498
2,693,0.992
2,694,0.496
2,695,0.989
2,696,0.494
2,697,0.992
2,698,0.498
2,699,0.497
2,700,0.994
2,701,0.985
2,702,0.501
2,703,0.496
2,704,0.496
2,705,0.992
2,706,0.997
2,707,0.499
2,708,0.499
2,709,0.497
2,710,0.497
2,711,0.492
2,712,0.492
2,713,0.496
2,714,0.494
2,715,0.5
2,716,0.989
2,717,0.988
2,718,0.498
2,719,0.494
2,720,0.496
2,721,0.51
2,722,0.497
2,723,0.498
2,724,0.496
2,725,0.993
2,726,0.994
2,727,0.495
2,728,0.989
2,729,0.497
2,730,0.496
2,731,0.498
2,732,0.993
2,733,0.99
2,734,0.497
2,735,0.995
2,736,0.991
2,737,0.999
2,738,0.498
2,739,0.497
2,740,0.99
2,741,0.991
2,742,0.991
2,743,0.501
