iteration,entity_set_nr,entity_set_latency_milliseconds
1,128,1.979
1,129,2.976
1,130,3.468
1,131,3.456
1,132,3.472
1,133,3.468
1,134,3.964
1,135,1.971
1,136,2.472
1,137,2.469
1,138,2.481
1,139,2.013
1,140,1.985
1,141,2.493
1,142,1.985
1,143,3.472
1,144,3.473
1,145,3.481
1,146,1.987
1,147,2.476
1,148,4.456
1,149,2.466
1,150,1.965
1,151,1.99
1,152,3.473
1,153,3.986
1,154,3.472
1,155,2.987
1,156,3.472
1,157,3.472
1,158,3.46
1,159,2.964
1,160,3.973
1,161,3.958
1,162,3.483
1,163,1.984
1,164,1.984
1,165,1.981
1,166,1.484
1,167,1.975
1,168,4.461
1,169,2.486
1,170,2.476
1,171,2.477
1,172,2.972
1,173,2.481
1,174,2.472
1,175,4.961
1,176,4.465
1,177,3.954
1,178,2.477
1,179,3.965
1,180,3.964
1,181,3.953
1,182,3.468
1,183,3.95
1,184,3.963
1,185,3.968
1,186,4.461
1,187,3.956
1,188,3.965
1,189,3.974
1,190,3.965
1,191,3.965
1,192,3.473
1,193,2.477
1,194,2.477
1,195,2.979
1,196,4.465
1,197,4.461
1,198,3.968
1,199,3.472
1,200,3.473
1,201,3.968
1,202,3.469
1,203,4.96
1,204,4.96
1,205,3.476
1,206,3.481
1,207,3.467
1,208,3.476
1,209,3.472
1,210,3.472
1,211,3.472
1,212,3.475
1,213,3.468
1,214,3.458
1,215,2.47
1,216,1.952
1,217,1.984
1,218,2.469
1,219,2.482
1,220,1.986
1,221,1.971
1,222,1.98
1,223,1.997
1,224,1.97
1,225,2.014
1,226,1.972
1,227,2.991
1,228,3.494
1,229,3.45
1,230,3.968
1,231,3.947
1,232,2.468
1,233,2.494
1,234,1.984
1,235,1.997
1,236,1.984
1,237,1.989
1,238,1.98
1,239,1.986
1,240,1.997
1,241,2.48
1,242,1.985
1,243,1.981
1,244,3.473
1,245,3.472
1,246,3.472
1,247,3.946
1,248,3.973
1,249,3.965
1,250,4.956
1,251,4.46
1,252,3.969
1,253,4.464
1,254,4.46
1,255,3.976
1,256,4.46
1,257,3.962
1,258,4.461
1,259,4.466
1,260,3.97
1,261,4.455
1,262,3.965
1,263,3.964
1,264,3.969
1,265,2.983
1,266,2.963
1,267,2.973
1,268,2.971
1,269,2.476
1,270,2.476
1,271,2.961
1,272,2.481
1,273,2.48
1,274,2.476
1,275,2.476
1,276,2.476
1,277,2.961
1,278,2.476
1,279,3.468
1,280,4.46
1,281,4.444
1,282,4.464
1,283,3.964
1,284,2.48
1,285,2.998
1,286,1.98
1,287,1.991
1,288,1.98
1,289,2.466
1,290,1.99
1,291,4.467
1,292,3.482
1,293,3.955
1,294,3.471
1,295,3.462
1,296,3.973
1,297,3.472
1,298,3.472
1,299,2.965
1,300,1.994
1,301,2.971
1,302,1.982
1,303,2.463
1,304,2.476
1,305,2.999
1,306,2.987
1,307,2.98
1,308,3.479
1,309,1.98
1,310,2.466
1,311,3.455
1,312,4.46
1,313,3.968
1,314,3.956
1,315,4.464
1,316,2.476
1,317,3.968
1,318,3.973
1,319,3.486
1,320,7.445
1,321,3.968
1,322,3.472
1,323,3.967
1,324,3.468
1,325,2.97
1,326,3.476
1,327,3.981
1,328,3.472
1,329,3.49
1,330,3.467
1,331,3.968
1,332,3.473
1,333,3.488
1,334,3.472
1,335,3.472
1,336,1.98
1,337,3.964
1,338,4.461
1,339,4.46
1,340,3.966
1,341,4.46
1,342,2.479
1,343,1.967
1,344,1.981
1,345,2.976
1,346,2.962
1,347,3.968
1,348,3.968
1,349,3.472
1,350,1.995
1,351,3.472
1,352,3.476
1,353,3.475
1,354,2.481
1,355,2.972
1,356,2.964
1,357,2.976
1,358,2.976
1,359,3.467
1,360,3.472
1,361,3.472
1,362,2.485
1,363,1.999
1,364,2.48
1,365,1.985
1,366,3.486
1,367,2.976
1,368,3.442
1,369,3.476
1,370,3.964
1,371,2.479
1,372,1.982
1,373,4.45
1,374,2.474
1,375,1.984
1,376,1.98
1,377,2.481
1,378,3.484
1,379,3.472
1,380,3.48
1,381,3.481
1,382,3.432
1,383,3.472
1,384,1.984
1,385,1.967
1,386,1.988
1,387,1.98
1,388,1.98
1,389,2.481
1,390,1.967
1,391,2.976
1,392,2.001
1,393,3.971
1,394,3.472
1,395,3.473
1,396,2.974
1,397,3.473
1,398,2.48
1,399,1.954
1,400,1.968
1,401,1.98
1,402,1.984
1,403,3.968
1,404,1.973
1,405,1.981
1,406,3.472
1,407,3.969
1,408,2.976
1,409,1.981
1,410,3.472
1,411,3.469
1,412,3.472
1,413,3.476
1,414,3.473
1,415,2.999
1,416,3.443
1,417,3.469
1,418,3.471
1,419,3.472
1,420,3.473
1,421,3.476
1,422,3.468
1,423,3.47
1,424,1.98
1,425,2.48
1,426,3.484
1,427,2.977
1,428,3.473
1,429,3.478
1,430,1.984
1,431,1.981
1,432,1.983
1,433,4.46
1,434,2.963
1,435,2.991
1,436,1.979
1,437,1.973
1,438,1.966
1,439,1.983
1,440,1.983
1,441,4.48
1,442,3.964
1,443,3.963
1,444,3.958
1,445,3.971
1,446,4.956
1,447,3.969
1,448,3.964
1,449,1.979
1,450,1.98
1,451,1.98
1,452,3.472
1,453,1.984
1,454,4.442
1,455,4.449
1,456,4.46
1,457,3.964
1,458,3.964
1,459,2.475
1,460,2.476
1,461,2.476
1,462,2.972
1,463,2.48
1,464,2.47
1,465,2.476
1,466,1.98
1,467,1.984
1,468,2.458
1,469,4.469
1,470,1.986
1,471,1.969
1,472,3.964
1,473,3.464
1,474,3.458
1,475,3.472
1,476,2.48
1,477,1.98
1,478,1.485
1,479,1.984
1,480,1.985
1,481,1.976
1,482,3.968
1,483,3.477
1,484,3.467
1,485,3.488
1,486,3.968
1,487,3.468
1,488,3.468
1,489,3.471
1,490,3.966
1,491,3.472
1,492,3.468
1,493,3.974
1,494,2.989
1,495,3.957
1,496,3.471
1,497,3.97
1,498,1.984
1,499,1.981
1,500,1.985
1,501,2.991
1,502,1.951
1,503,4.465
1,504,4.46
1,505,2.477
1,506,2.973
1,507,3.953
1,508,4.474
1,509,3.975
1,510,4.46
1,511,3.964
1,512,4.46
1,513,3.95
1,514,2.476
1,515,2.476
1,516,4.468
1,517,1.985
1,518,1.985
1,519,1.98
1,520,3.473
1,521,3.473
1,522,3.482
1,523,3.442
1,524,3.475
1,525,3.971
1,526,2.987
1,527,3.471
1,528,3.974
1,529,2.48
1,530,1.984
1,531,2.477
1,532,2.973
1,533,4.454
1,534,3.952
1,535,3.964
1,536,3.97
1,537,2.968
1,538,2.476
1,539,1.966
1,540,3.473
1,541,1.985
1,542,1.981
1,543,2.469
1,544,1.983
1,545,2.461
1,546,1.967
1,547,1.996
1,548,1.984
1,549,2.466
1,550,1.982
1,551,2.477
1,552,4.46
1,553,3.965
1,554,4.461
1,555,3.97
1,556,1.979
1,557,3.5
1,558,3.472
1,559,1.981
1,560,2.477
1,561,1.98
1,562,1.973
1,563,1.981
1,564,1.984
1,565,3.482
1,566,2.987
1,567,1.985
1,568,1.985
1,569,4.461
1,570,4.465
1,571,3.962
1,572,3.961
1,573,1.99
1,574,1.984
1,575,1.981
1,576,3.489
1,577,3.481
1,578,3.465
1,579,3.482
1,580,2.963
1,581,3.475
1,582,3.469
1,583,3.475
1,584,3.471
1,585,3.954
1,586,2.977
1,587,3.476
1,588,2.477
1,589,1.981
1,590,2.006
1,591,4.942
1,592,3.964
1,593,3.965
1,594,2.476
1,595,3.471
1,596,3.47
1,597,3.472
1,598,3.475
1,599,2.963
1,600,3.472
1,601,2.976
1,602,1.992
1,603,2.482
1,604,4.465
1,605,1.985
1,606,1.984
1,607,2.976
1,608,3.472
1,609,3.471
1,610,3.476
1,611,3.473
1,612,2.476
1,613,1.984
1,614,2.476
1,615,4.468
1,616,3.964
1,617,4.463
1,618,3.964
1,619,2.476
1,620,3.472
1,621,1.98
1,622,2.479
1,623,1.986
1,624,2.476
1,625,2.479
1,626,2.962
1,627,2.96
1,628,2.972
1,629,2.475
1,630,2.977
1,631,2.48
1,632,2.476
1,633,2.48
1,634,2.477
1,635,2.474
1,636,2.479
1,637,2.476
1,638,2.476
1,639,2.476
1,640,2.476
1,641,2.475
1,642,2.476
1,643,2.476
1,644,2.476
1,645,2.481
1,646,2.973
1,647,2.476
1,648,2.476
1,649,2.476
1,650,2.476
1,651,2.466
1,652,1.971
1,653,3.462
1,654,3.963
1,655,3.472
1,656,3.465
1,657,2.976
1,658,1.987
1,659,1.98
1,660,2.972
1,661,2.476
1,662,2.484
1,663,2.48
1,664,2.972
1,665,1.992
1,666,2.477
1,667,2.476
1,668,2.476
1,669,2.476
1,670,2.477
1,671,2.477
1,672,2.972
1,673,2.469
1,674,2.488
1,675,2.477
1,676,2.477
1,677,2.477
1,678,2.481
1,679,2.469
1,680,2.477
1,681,2.477
1,682,2.477
1,683,2.477
1,684,2.445
1,685,2.48
1,686,2.465
1,687,2.467
1,688,2.972
1,689,2.973
1,690,2.477
1,691,2.467
1,692,2.475
1,693,2.469
1,694,2.476
1,695,2.477
1,696,1.981
1,697,1.981
1,698,1.984
1,699,1.965
1,700,1.989
1,701,1.984
1,702,2.461
1,703,2.983
1,704,1.981
1,705,2.481
1,706,1.981
1,707,1.969
1,708,1.972
1,709,2.482
1,710,1.984
1,711,2.0
1,712,1.985
1,713,1.976
1,714,1.984
1,715,2.469
1,716,2.48
1,717,3.462
1,718,2.477
1,719,1.981
1,720,2.489
1,721,2.976
1,722,2.475
1,723,2.477
1,724,2.476
1,725,2.481
1,726,2.477
1,727,2.979
1,728,1.985
1,729,1.981
1,730,1.981
1,731,2.473
1,732,2.48
1,733,2.482
1,734,2.49
1,735,1.988
1,736,1.97
1,737,1.984
1,738,2.48
1,739,2.48
1,740,2.478
1,741,1.966
1,742,1.974
1,743,1.981
1,744,2.477
1,745,2.476
1,746,2.477
1,747,2.972
1,748,2.48
1,749,2.973
1,750,2.962
1,751,2.977
1,752,1.985
1,753,2.475
1,754,2.476
1,755,2.476
1,756,2.972
1,757,2.973
1,758,1.976
1,759,2.477
1,760,2.477
1,761,2.481
1,762,2.477
1,763,2.477
1,764,2.979
1,765,2.476
1,766,2.476
1,767,2.465
1,768,2.475
1,769,2.473
1,770,2.972
1,771,2.48
1,772,2.972
1,773,1.984
1,774,2.481
1,775,1.981
1,776,1.984
1,777,1.984
1,778,1.987
1,779,2.476
1,780,2.974
1,781,1.979
1,782,1.985
1,783,1.985
1,784,2.006
1,785,2.48
1,786,4.461
1,787,3.968
1,788,3.464
1,789,2.475
1,790,2.461
1,791,2.975
1,792,2.482
1,793,2.476
1,794,2.476
1,795,2.475
1,796,2.963
1,797,2.48
1,798,2.972
1,799,2.977
1,800,2.476
1,801,2.972
1,802,2.476
1,803,2.476
1,804,2.972
1,805,2.976
1,806,2.475
1,807,2.476
1,808,2.476
1,809,2.477
1,810,2.476
1,811,2.476
1,812,2.476
1,813,2.481
1,814,2.477
1,815,2.482
1,816,2.973
1,817,2.477
1,818,2.476
1,819,2.477
1,820,2.48
1,821,2.959
1,822,2.468
1,823,2.477
1,824,2.476
1,825,2.476
1,826,2.476
1,827,2.97
1,828,1.981
1,829,2.457
1,830,1.985
1,831,1.98
1,832,1.979
1,833,2.984
1,834,2.477
1,835,2.476
1,836,2.972
1,837,2.976
1,838,2.477
1,839,2.465
1,840,2.973
1,841,2.476
1,842,2.477
1,843,2.467
1,844,2.481
1,845,2.468
1,846,2.976
1,847,2.972
1,848,2.476
1,849,2.472
1,850,2.476
1,851,3.965
1,852,3.971
1,853,3.961
1,854,2.477
1,855,2.475
1,856,2.477
1,857,2.476
1,858,2.976
1,859,2.475
1,860,2.481
1,861,2.476
1,862,2.476
1,863,2.477
1,864,2.973
1,865,2.483
1,866,2.472
1,867,1.985
1,868,2.489
1,869,2.477
1,870,2.961
1,871,2.476
1,872,2.959
1,873,2.481
1,874,2.476
1,875,2.976
1,876,2.962
1,877,2.477
1,878,2.477
1,879,1.981
1,880,1.966
1,881,2.977
1,882,2.476
1,883,2.477
1,884,2.477
1,885,2.972
1,886,2.959
1,887,2.477
1,888,2.477
1,889,2.973
1,890,2.476
1,891,2.477
1,892,2.477
1,893,2.973
1,894,1.985
1,895,2.476
1,896,1.989
1,897,1.981
1,898,1.982
1,899,2.475
1,900,2.483
1,901,2.485
1,902,1.987
1,903,1.97
1,904,1.996
1,905,2.0
1,906,1.968
1,907,3.473
1,908,3.496
1,909,3.474
1,910,3.459
1,911,2.476
1,912,1.988
1,913,1.485
1,914,1.984
1,915,1.986
1,916,1.983
1,917,2.482
1,918,2.479
1,919,1.972
1,920,1.985
1,921,2.48
1,922,1.984
1,923,2.475
1,924,2.476
1,925,1.988
1,926,2.481
1,927,1.984
1,928,1.988
1,929,1.979
1,930,1.984
1,931,1.48
1,932,2.485
1,933,1.98
1,934,1.979
1,935,1.98
1,936,1.988
1,937,1.985
1,938,2.48
1,939,1.98
1,940,2.006
1,941,2.0
1,942,1.984
1,943,2.48
1,944,2.475
1,945,1.988
1,946,1.977
1,947,2.497
1,948,1.985
1,949,1.975
1,950,2.48
1,951,2.482
1,952,2.517
1,953,1.978
1,954,2.448
1,955,1.985
1,956,1.989
1,957,1.981
1,958,1.989
1,959,1.491
1,960,2.466
1,961,1.98
1,962,1.979
1,963,1.979
1,964,1.987
1,965,2.495
1,966,1.984
1,967,1.984
1,968,2.481
1,969,1.486
1,970,2.487
1,971,2.476
1,972,2.447
1,973,2.475
1,974,2.476
1,975,2.476
1,976,2.486
1,977,2.469
1,978,2.465
1,979,2.476
1,980,1.971
1,981,2.48
1,982,1.98
1,983,1.984
1,984,2.48
1,985,1.984
1,986,1.984
1,987,2.474
1,988,2.48
1,989,2.476
1,990,2.476
1,991,2.476
1,992,2.477
1,993,2.475
1,994,2.476
1,995,2.48
1,996,2.973
1,997,1.985
1,998,1.981
1,999,2.468
1,1000,2.476
2,1,2.972
2,2,2.493
2,3,1.982
2,4,2.48
2,5,2.493
2,6,2.48
2,7,1.984
2,8,1.984
2,9,2.502
2,10,2.48
2,11,1.984
2,12,1.98
2,13,1.98
2,14,1.964
2,15,2.46
2,16,2.977
2,17,1.984
2,18,1.974
2,19,1.98
2,20,1.97
2,21,2.48
2,22,1.984
2,23,1.971
2,24,2.006
2,25,1.98
2,26,2.476
2,27,1.99
2,28,2.48
2,29,1.984
2,30,2.484
2,31,2.475
2,32,1.987
2,33,1.981
2,34,2.471
2,35,2.476
2,36,2.476
2,37,1.984
2,38,1.969
2,39,1.966
2,40,1.978
2,41,2.48
2,42,1.968
2,43,1.98
2,44,2.972
2,45,1.972
2,46,1.98
2,47,1.97
2,48,2.476
2,49,2.48
2,50,1.99
2,51,1.994
2,52,1.984
2,53,1.98
2,54,1.968
2,55,1.984
2,56,1.981
2,57,1.984
2,58,1.985
2,59,1.984
2,60,1.993
2,61,1.972
2,62,1.984
2,63,1.984
2,64,1.98
2,65,1.984
2,66,2.476
2,67,2.48
2,68,1.981
2,69,1.981
2,70,1.984
2,71,1.985
2,72,2.0
2,73,3.001
2,74,3.472
2,75,2.492
2,76,1.984
2,77,1.983
2,78,1.984
2,79,1.98
2,80,1.984
2,81,1.984
2,82,1.984
2,83,1.984
2,84,1.98
2,85,2.501
2,86,1.984
2,87,1.981
2,88,1.989
2,89,1.984
2,90,1.98
2,91,1.984
2,92,1.988
2,93,2.48
2,94,1.985
2,95,2.476
2,96,1.974
2,97,1.488
2,98,2.48
2,99,1.969
2,100,1.987
2,101,1.993
2,102,2.489
2,103,1.984
2,104,2.477
2,105,1.98
2,106,1.984
2,107,1.998
2,108,1.981
2,109,2.477
2,110,2.473
2,111,1.985
2,112,1.992
2,113,1.984
2,114,1.986
2,115,1.985
2,116,1.983
2,117,2.475
2,118,1.996
2,119,1.984
2,120,1.971
2,121,1.979
2,122,2.502
2,123,2.48
2,124,2.97
2,125,1.981
2,126,2.477
2,127,2.477
2,128,2.477
2,129,2.957
2,130,4.46
2,131,4.461
2,132,3.958
2,133,3.952
2,134,3.964
2,135,4.461
2,136,3.469
2,137,2.477
2,138,2.477
2,139,2.485
2,140,2.475
2,141,2.972
2,142,2.481
2,143,2.476
2,144,2.477
2,145,2.476
2,146,2.477
2,147,2.973
2,148,2.481
2,149,2.477
2,150,2.477
2,151,2.98
2,152,2.477
2,153,2.477
2,154,2.466
2,155,2.493
2,156,2.477
2,157,2.477
2,158,2.469
2,159,2.958
2,160,2.481
2,161,2.972
2,162,2.971
2,163,2.48
2,164,2.477
2,165,2.481
2,166,2.477
2,167,2.477
2,168,2.465
2,169,1.984
2,170,1.98
2,171,1.958
2,172,1.973
2,173,1.989
2,174,1.979
2,175,1.984
2,176,1.981
2,177,1.985
2,178,2.002
2,179,1.985
2,180,1.979
2,181,2.464
2,182,1.984
2,183,1.981
2,184,1.981
2,185,2.477
2,186,2.002
2,187,1.489
2,188,2.481
2,189,1.981
2,190,1.984
2,191,1.984
2,192,1.972
2,193,2.494
2,194,2.461
2,195,2.484
2,196,2.483
2,197,1.984
2,198,1.98
2,199,2.475
2,200,1.988
2,201,1.975
2,202,2.483
2,203,1.988
2,204,1.984
2,205,1.961
2,206,1.981
2,207,3.949
2,208,3.965
2,209,3.957
2,210,3.966
2,211,4.461
2,212,4.461
2,213,2.972
2,214,2.973
2,215,1.989
2,216,1.489
2,217,1.98
2,218,1.967
2,219,1.971
2,220,1.473
2,221,1.985
2,222,4.46
2,223,3.955
2,224,4.46
2,225,3.965
2,226,3.965
2,227,3.973
2,228,3.965
2,229,3.964
2,230,3.965
2,231,3.969
2,232,1.485
2,233,1.97
2,234,1.98
2,235,1.995
2,236,1.989
2,237,1.473
2,238,1.985
2,239,1.983
2,240,2.484
2,241,1.983
2,242,1.979
2,243,2.474
2,244,2.48
2,245,1.974
2,246,1.98
2,247,1.984
2,248,1.982
2,249,1.995
2,250,1.984
2,251,2.481
2,252,1.984
2,253,1.985
2,254,2.479
2,255,1.979
2,256,1.991
2,257,1.98
2,258,1.998
2,259,1.98
2,260,2.484
2,261,1.986
2,262,1.979
2,263,1.986
2,264,2.477
2,265,1.983
2,266,1.977
2,267,1.98
2,268,1.967
2,269,1.999
2,270,1.986
2,271,1.987
2,272,1.984
2,273,1.984
2,274,1.984
2,275,1.985
2,276,3.969
2,277,2.973
2,278,2.98
2,279,3.459
2,280,2.988
2,281,3.472
2,282,3.472
2,283,3.462
2,284,3.968
2,285,2.99
2,286,3.472
2,287,3.485
2,288,3.472
2,289,3.489
2,290,2.961
2,291,3.968
2,292,3.48
2,293,3.468
2,294,1.998
2,295,2.485
2,296,2.978
2,297,3.509
2,298,3.968
2,299,3.454
2,300,3.471
2,301,3.466
2,302,2.975
2,303,3.467
2,304,3.463
2,305,3.471
2,306,3.482
2,307,3.964
2,308,3.472
2,309,3.454
2,310,3.461
2,311,3.468
2,312,3.472
2,313,3.476
2,314,3.472
2,315,3.472
2,316,3.472
2,317,2.476
2,318,1.984
2,319,1.964
2,320,1.982
2,321,1.984
2,322,1.971
2,323,1.974
2,324,2.48
2,325,1.984
2,326,2.48
2,327,3.964
2,328,4.46
2,329,4.463
2,330,2.471
2,331,2.0
2,332,1.98
2,333,1.981
2,334,3.468
2,335,2.017
2,336,2.976
2,337,2.974
2,338,3.472
2,339,3.462
2,340,3.977
2,341,3.472
2,342,3.473
2,343,3.46
2,344,3.472
2,345,3.476
2,346,3.472
2,347,3.471
2,348,3.476
2,349,3.472
2,350,3.476
2,351,2.976
2,352,1.984
2,353,1.984
2,354,3.98
2,355,3.472
2,356,2.956
2,357,3.467
2,358,2.962
2,359,3.472
2,360,3.472
2,361,3.472
2,362,3.449
2,363,3.491
2,364,3.471
2,365,3.476
2,366,3.471
2,367,3.458
2,368,3.486
2,369,3.468
2,370,2.477
2,371,2.983
2,372,3.473
2,373,2.966
2,374,3.968
2,375,3.46
2,376,3.462
2,377,3.472
2,378,3.465
2,379,3.471
2,380,3.472
2,381,2.477
2,382,3.473
2,383,3.476
2,384,3.46
2,385,2.976
2,386,1.98
2,387,3.964
2,388,4.46
2,389,3.951
2,390,3.963
2,391,4.46
2,392,3.982
2,393,4.466
2,394,3.965
2,395,4.461
2,396,4.461
2,397,3.95
2,398,4.465
2,399,4.466
2,400,3.964
2,401,3.951
2,402,4.46
2,403,3.951
2,404,3.969
2,405,3.967
2,406,3.97
2,407,3.969
2,408,2.976
2,409,3.957
2,410,3.967
2,411,3.965
2,412,3.977
2,413,2.47
2,414,2.477
2,415,2.462
2,416,2.477
2,417,2.48
2,418,2.484
2,419,1.981
2,420,4.473
2,421,1.981
2,422,1.985
2,423,1.489
2,424,0.988
2,425,1.489
2,426,0.987
2,427,0.993
2,428,3.963
2,429,3.469
2,430,3.964
2,431,3.467
2,432,1.984
2,433,1.98
2,434,1.981
2,435,3.472
2,436,3.474
2,437,1.989
2,438,1.983
2,439,1.983
2,440,2.976
2,441,3.962
2,442,1.984
2,443,1.972
2,444,2.019
2,445,1.98
2,446,3.964
2,447,4.46
2,448,3.969
2,449,3.967
2,450,3.972
2,451,4.46
2,452,4.461
2,453,3.968
2,454,3.965
2,455,3.964
2,456,4.461
2,457,4.461
2,458,3.965
2,459,4.466
2,460,3.965
2,461,3.965
2,462,3.973
2,463,3.965
2,464,4.46
2,465,3.964
2,466,3.951
2,467,3.961
2,468,3.965
2,469,3.974
2,470,4.45
2,471,2.983
2,472,2.971
2,473,2.48
2,474,2.477
2,475,2.474
2,476,2.48
2,477,2.466
2,478,2.478
2,479,1.98
2,480,1.981
2,481,2.469
2,482,2.477
2,483,4.961
2,484,4.46
2,485,3.964
2,486,3.964
2,487,3.967
2,488,3.966
2,489,3.966
2,490,3.965
2,491,4.46
2,492,3.964
2,493,3.968
2,494,3.972
2,495,4.46
2,496,4.459
2,497,3.955
2,498,3.949
2,499,3.964
2,500,4.46
2,501,4.46
2,502,3.964
2,503,4.465
2,504,3.964
2,505,3.964
2,506,3.973
2,507,3.95
2,508,4.46
2,509,3.977
2,510,3.969
2,511,4.464
2,512,4.469
2,513,4.463
2,514,3.469
2,515,4.46
2,516,3.964
2,517,4.956
2,518,3.969
2,519,3.969
2,520,3.969
2,521,4.46
2,522,3.966
2,523,3.953
2,524,3.972
2,525,3.954
2,526,4.46
2,527,3.969
2,528,3.968
2,529,3.969
2,530,4.46
2,531,4.464
2,532,1.98
2,533,1.98
2,534,3.477
2,535,2.977
2,536,1.984
2,537,2.48
2,538,1.984
2,539,1.981
2,540,2.475
2,541,1.989
2,542,1.989
2,543,3.97
2,544,3.964
2,545,4.459
2,546,3.965
2,547,3.969
2,548,3.964
2,549,3.968
2,550,3.964
2,551,3.461
2,552,2.972
2,553,2.476
2,554,2.473
2,555,2.476
2,556,2.477
2,557,2.478
2,558,2.476
2,559,2.47
2,560,2.476
2,561,2.477
2,562,2.476
2,563,2.481
2,564,2.976
2,565,3.467
2,566,3.472
2,567,3.461
2,568,3.472
2,569,2.987
2,570,3.472
2,571,3.468
2,572,2.98
2,573,2.476
2,574,4.459
2,575,1.49
2,576,1.993
2,577,1.989
2,578,1.98
2,579,1.981
2,580,1.981
2,581,3.487
2,582,2.976
2,583,3.484
2,584,3.483
2,585,3.468
2,586,2.985
2,587,2.476
2,588,1.979
2,589,3.482
2,590,2.976
2,591,1.484
2,592,2.473
2,593,1.978
2,594,3.953
2,595,3.964
2,596,2.969
2,597,3.472
2,598,3.476
2,599,2.972
2,600,1.984
2,601,1.973
2,602,1.984
2,603,2.48
2,604,2.0
2,605,1.984
2,606,1.984
2,607,2.975
2,608,3.482
2,609,3.473
2,610,1.988
2,611,1.984
2,612,1.98
2,613,1.984
2,614,1.976
2,615,2.477
2,616,2.48
2,617,1.984
2,618,2.977
2,619,3.473
2,620,1.962
2,621,3.964
2,622,3.468
2,623,2.976
2,624,1.969
2,625,1.988
2,626,3.471
2,627,2.998
2,628,2.479
2,629,4.46
2,630,3.964
2,631,3.964
2,632,2.48
2,633,4.467
2,634,3.965
2,635,4.466
2,636,3.473
2,637,4.46
2,638,3.97
2,639,4.464
2,640,4.465
2,641,3.963
2,642,3.95
2,643,3.968
2,644,3.964
2,645,3.972
2,646,3.971
2,647,3.965
2,648,3.965
2,649,3.965
2,650,3.965
2,651,4.447
2,652,3.962
2,653,3.964
2,654,3.97
2,655,3.469
2,656,3.965
2,657,1.981
2,658,3.473
2,659,3.468
2,660,3.474
2,661,3.963
2,662,2.976
2,663,1.981
2,664,2.489
2,665,4.464
2,666,3.947
2,667,4.939
2,668,3.969
2,669,3.96
2,670,3.968
2,671,3.47
2,672,2.489
2,673,2.477
2,674,2.477
2,675,2.477
2,676,3.486
2,677,2.976
2,678,2.966
2,679,1.973
2,680,3.972
2,681,3.964
2,682,3.965
2,683,1.968
2,684,1.985
2,685,1.981
2,686,1.981
2,687,2.98
2,688,3.468
2,689,3.472
2,690,3.971
2,691,3.976
2,692,2.975
2,693,3.458
2,694,3.472
2,695,3.453
2,696,3.469
2,697,3.455
2,698,2.976
2,699,3.964
2,700,3.484
2,701,3.471
2,702,3.473
2,703,3.469
2,704,1.489
2,705,1.981
2,706,2.476
2,707,3.965
2,708,2.477
2,709,1.985
2,710,3.472
2,711,3.473
2,712,3.471
2,713,3.968
2,714,2.976
2,715,3.486
2,716,3.476
2,717,3.485
2,718,3.476
2,719,3.471
2,720,2.999
2,721,3.484
2,722,3.477
2,723,3.468
2,724,2.965
2,725,1.968
2,726,1.984
2,727,3.468
2,728,3.955
2,729,3.975
2,730,3.976
2,731,2.468
2,732,1.98
2,733,2.476
2,734,4.463
2,735,3.952
2,736,4.46
2,737,3.965
2,738,3.965
2,739,3.962
2,740,3.969
2,741,4.46
2,742,4.46
2,743,4.46
